
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
00000fa8         .debug_str		 00000000 
0005e01b         .debug_str		 00000000 
0005e028         .debug_str		 00000000 
0005e697         .debug_str		 00000000 
0005e69e         .debug_str		 00000000 
0005e6a5         .debug_str		 00000000 
0005e6ae         .debug_str		 00000000 
0005e6b6         .debug_str		 00000000 
0005e6be         .debug_str		 00000000 
0005e6c6         .debug_str		 00000000 
0005e6cd         .debug_str		 00000000 
0005e6d4         .debug_str		 00000000 
0005e6db         .debug_str		 00000000 
0005e6ee         .debug_str		 00000000 
0005e6f8         .debug_str		 00000000 
0005e702         .debug_str		 00000000 
0005e713         .debug_str		 00000000 
0005e71f         .debug_str		 00000000 
0005e730         .debug_str		 00000000 
0003e060         .debug_str		 00000000 
0001df7e         .debug_str		 00000000 
0005e82e         .debug_str		 00000000 
0005e737         .debug_str		 00000000 
0005e73c         .debug_str		 00000000 
00045b6b         .debug_str		 00000000 
0005e065         .debug_str		 00000000 
0003f1b1         .debug_str		 00000000 
0005e747         .debug_str		 00000000 
0005e75c         .debug_str		 00000000 
0005e00f         .debug_str		 00000000 
0005e81e         .debug_str		 00000000 
0005e7cf         .debug_str		 00000000 
0005e838         .debug_str		 00000000 
0004f4d1         .debug_str		 00000000 
0005af59         .debug_str		 00000000 
0005d310         .debug_str		 00000000 
0005e841         .debug_str		 00000000 
00041145         .debug_str		 00000000 
0005e84a         .debug_str		 00000000 
00002a26         .debug_str		 00000000 
0005e853         .debug_str		 00000000 
0005e85a         .debug_str		 00000000 
0005e85f         .debug_str		 00000000 
0005e878         .debug_str		 00000000 
0005e884         .debug_str		 00000000 
0005dcba         .debug_str		 00000000 
00041d27         .debug_str		 00000000 
0005e23b         .debug_str		 00000000 
0005e88c         .debug_str		 00000000 
0005e891         .debug_str		 00000000 
0005e896         .debug_str		 00000000 
0005e660         .debug_str		 00000000 
0005e197         .debug_str		 00000000 
0005e89b         .debug_str		 00000000 
00040cc3         .debug_loc		 00000000 
00040cd6         .debug_loc		 00000000 
00040ce9         .debug_loc		 00000000 
00040cfc         .debug_loc		 00000000 
00040d1a         .debug_loc		 00000000 
00040d2d         .debug_loc		 00000000 
00040d56         .debug_loc		 00000000 
00040d8e         .debug_loc		 00000000 
00040dbd         .debug_loc		 00000000 
00040dd0         .debug_loc		 00000000 
00040e51         .debug_loc		 00000000 
00040eab         .debug_loc		 00000000 
00040ed4         .debug_loc		 00000000 
00040ef7         .debug_loc		 00000000 
00040f17         .debug_loc		 00000000 
00040f40         .debug_loc		 00000000 
00040f53         .debug_loc		 00000000 
00040f7e         .debug_loc		 00000000 
00040f9e         .debug_loc		 00000000 
00040fb1         .debug_loc		 00000000 
00040fcf         .debug_loc		 00000000 
00040fe2         .debug_loc		 00000000 
00041000         .debug_loc		 00000000 
001194bf         .debug_info		 00000000 
00012624         .debug_frame		 00000000 
00076a8a         .debug_line		 00000000 .Lline_table_start0
01e309e0 l       .text		 00000040 AdaptationTable
01e30480 l     F .text		 00000076 adpcm_ms_compress_sample
00000000 l    df *ABS*		 00000000 en_adpcm_main.c
01e30a20         .text		 00000000 
01e30a20         .text		 00000000 
01e30a20         .text		 00000000 
01e30a26         .text		 00000000 
01e30a26         .text		 00000000 
01e30a4e         .text		 00000000 
01e30a4e         .text		 00000000 
01e30a80         .text		 00000000 
01e30ab6         .text		 00000000 
01e30ab6         .text		 00000000 
01e30b8e         .text		 00000000 
01e30b8e         .text		 00000000 
01e30b92         .text		 00000000 
01e30b92         .text		 00000000 
01e30bb8         .text		 00000000 
01e30bb8         .text		 00000000 
0005dee9         .debug_str		 00000000 
0005e57f         .debug_str		 00000000 
0005e58f         .debug_str		 00000000 
0005e5c9         .debug_str		 00000000 
0005dff5         .debug_str		 00000000 
00000fa8         .debug_str		 00000000 
0005e1e0         .debug_str		 00000000 
00000fed         .debug_str		 00000000 
0005add2         .debug_str		 00000000 
0005dffe         .debug_str		 00000000 
0005e007         .debug_str		 00000000 
0005e00d         .debug_str		 00000000 
0005a808         .debug_str		 00000000 
0005e01b         .debug_str		 00000000 
0005e028         .debug_str		 00000000 
0005e1e9         .debug_str		 00000000 
00044ef3         .debug_str		 00000000 
00044efd         .debug_str		 00000000 
0005e197         .debug_str		 00000000 
0005e033         .debug_str		 00000000 
0005e043         .debug_str		 00000000 
00022f5a         .debug_str		 00000000 
000504e4         .debug_str		 00000000 
0005e051         .debug_str		 00000000 
0005e209         .debug_str		 00000000 
0005e05c         .debug_str		 00000000 
0005e05d         .debug_str		 00000000 
0005e5dc         .debug_str		 00000000 
0004e6b2         .debug_str		 00000000 
00000fb1         .debug_str		 00000000 
0004e929         .debug_str		 00000000 
0005e5e2         .debug_str		 00000000 
0005e5e6         .debug_str		 00000000 
0004f75d         .debug_str		 00000000 
0005e5ea         .debug_str		 00000000 
0005e5f5         .debug_str		 00000000 
0005e240         .debug_str		 00000000 
0005e5ff         .debug_str		 00000000 
0005e60f         .debug_str		 00000000 
0005e61b         .debug_str		 00000000 
0005e62a         .debug_str		 00000000 
0005e631         .debug_str		 00000000 
0005e642         .debug_str		 00000000 
0005e64b         .debug_str		 00000000 
0005e0b1         .debug_str		 00000000 
0005e659         .debug_str		 00000000 
0005e65e         .debug_str		 00000000 
0005e664         .debug_str		 00000000 
0005e66c         .debug_str		 00000000 
0005e670         .debug_str		 00000000 
0005e67e         .debug_str		 00000000 
0005e67f         .debug_str		 00000000 
0005e68a         .debug_str		 00000000 
0005e13d         .debug_str		 00000000 
0005e697         .debug_str		 00000000 
0005e69e         .debug_str		 00000000 
0005e6a5         .debug_str		 00000000 
0005e6ae         .debug_str		 00000000 
0005e6b6         .debug_str		 00000000 
0005e6be         .debug_str		 00000000 
0005e6c6         .debug_str		 00000000 
0005e6cd         .debug_str		 00000000 
0005e6d4         .debug_str		 00000000 
0005e6db         .debug_str		 00000000 
0005e6ee         .debug_str		 00000000 
0005e6f8         .debug_str		 00000000 
0005e702         .debug_str		 00000000 
0005e713         .debug_str		 00000000 
0005e71f         .debug_str		 00000000 
0005e730         .debug_str		 00000000 
0003e060         .debug_str		 00000000 
0001df7e         .debug_str		 00000000 
0005e82e         .debug_str		 00000000 
0005e737         .debug_str		 00000000 
0005e73c         .debug_str		 00000000 
00045b6b         .debug_str		 00000000 
0005e065         .debug_str		 00000000 
0003f1b1         .debug_str		 00000000 
0005e747         .debug_str		 00000000 
0005e75c         .debug_str		 00000000 
0005e76e         .debug_str		 00000000 
0005a71c         .debug_str		 00000000 
00041b83         .debug_str		 00000000 
0004f4d1         .debug_str		 00000000 
0005e77c         .debug_str		 00000000 
0005e789         .debug_str		 00000000 
0005e794         .debug_str		 00000000 
0005e7a3         .debug_str		 00000000 
0005e7ae         .debug_str		 00000000 
0005e7bd         .debug_str		 00000000 
0003abec         .debug_str		 00000000 
0005dcba         .debug_str		 00000000 
0005e233         .debug_str		 00000000 
0005e7cf         .debug_str		 00000000 
0001de43         .debug_str		 00000000 
0005e23b         .debug_str		 00000000 
0005b3fb         .debug_str		 00000000 
0005e7d9         .debug_str		 00000000 
00040b61         .debug_loc		 00000000 
00040b7f         .debug_loc		 00000000 
00040ba8         .debug_loc		 00000000 
00040bc6         .debug_loc		 00000000 
00040be4         .debug_loc		 00000000 
00040bf7         .debug_loc		 00000000 
00040c0a         .debug_loc		 00000000 
00040c1d         .debug_loc		 00000000 
00040c30         .debug_loc		 00000000 
00040c50         .debug_loc		 00000000 
00040c63         .debug_loc		 00000000 
00040c77         .debug_loc		 00000000 
00040c8a         .debug_loc		 00000000 
00040c9d         .debug_loc		 00000000 
00040cb0         .debug_loc		 00000000 
00118e0c         .debug_info		 00000000 
00006c78         .debug_ranges		 00000000 
0001256c         .debug_frame		 00000000 
000768c6         .debug_line		 00000000 .Lline_table_start0
01e30b92 l     F .text		 00000026 adpcm_get_time
01e30a20 l     F .text		 00000006 adpcm_getbuf
01e30b8e l     F .text		 00000004 adpcm_init
01e30a26 l     F .text		 00000028 adpcm_open
01e30ab6 l     F .text		 000000d8 adpcm_set_info
01e30a4e l     F .text		 00000068 write_head
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strcat.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strncpy.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strrchr.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strtok_r.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/adddf3.c
01e5226e l     F .text		 00000022 normalize
01e52250 l     F .text		 0000001e rep_clz
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/divdf3.c
01e52564 l     F .text		 00000036 normalize
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/muldf3.c
01e528aa l     F .text		 00000036 normalize
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/subdf3.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/udivdi3.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/udivmoddi4.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/fixunsdfsi.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatsidf.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatunsidf.c
00000000 l    df *ABS*		 00000000 port_asm_mmu.S.o
00075923         .debug_line		 00000000 .Lline_table_start0
00016a88         .data_code		 00000000 .Lsec_end0
00016a48         .data_code		 00000000 .Ltmp0
00016a48         .data_code		 00000000 .Ltmp1
00016a72         .data_code		 00000000 .Ltmp15
00016a72         .data_code		 00000000 .Ltmp16
0011727f         .debug_info		 00000000 .Ltmp22
00001104         .debug_abbrev		 00000000 .Ltmp23
00000000 l    df *ABS*		 00000000 movable.S.o
000175a4         .data_code		 00000000 .Lexit_isr
00075870         .debug_line		 00000000 .Lline_table_start0
000175b8         .data_code		 00000000 .Lsec_end0
0001755e         .data_code		 00000000 .Ltmp0
0001755e         .data_code		 00000000 .Ltmp1
001170f6         .debug_info		 00000000 .Ltmp32
000010dc         .debug_abbrev		 00000000 .Ltmp33
00000000 l    df *ABS*		 00000000 
00016528         .bss		 00000000 btctler_bss_end
01e0aef5         .text		 00000000 __VERSION_END
000178e0         .overlay_flac		 00000000 flac_addr
01e5758c         .text		 00000000 btctler_code_start
00011c88         .data		 00000000 btctler_data_start
00011508         .data		 00000000 app_end
00000058         *ABS*		 00000000 BTCTLER_CONTROLLER_BSS_SIZE
01e690be         *ABS*		 00000000 m4a_begin
00011508         .data		 00000000 app_begin
01e690b2         *ABS*		 00000000 wav_begin
000000d6         *ABS*		 00000000 BTCTLER_CL_DATA_SIZE
01e669a4         .text		 00000000 tws_func_stub_begin
00000000         *ABS*		 00000000 BTCTLER_LE_CONTROLLER_BSS_SIZE
00000004         *ABS*		 00000000 amr_size
01e0aef8         .text		 00000000 a2dp_source_media_codec_begin
01e690ce         *ABS*		 00000000 overlay_code_end_addr
00011200         .irq_stack		 00000000 _stack_end
00000000         *ABS*		 00000000 __movable_region1_size
000002ac         *ABS*		 00000000 BTCTLER_CL_BSS_SIZE
0001c454         .overlay_aec		 00000000 tws_bulk_pool
01e133f8         .text		 00000000 config_target_end
01e690b6         *ABS*		 00000000 ape_begin
00000004         *ABS*		 00000000 dts_size
01e5758c         .text		 00000000 driver_code_end
00000004         *ABS*		 00000000 flac_size
00002470         *ABS*		 00000000 BTCTLER_CONTROLLER_CODE_SIZE
000178e0         .overlay_wav		 00000000 wav_addr
0001c454         .overlay_aec		 00000000 tws_bulk_pool_end
00016224         .bss		 00000000 btctler_bss_start
01e669ac         .text		 00000000 tws_sync_channel_begin
00017be6         .overlay_aec		 00000000 o_aec_end
000178e4         .overlay_amr		 00000000 o_amr_end
00012260         .data		 00000000 btctler_data_end
000178e4         .overlay_flac		 00000000 o_flac_end
000178e4         .overlay_ape		 00000000 o_ape_end
01e6698c         .text		 00000000 tws_sync_call_begin
00011c34         .data		 00000000 driver_data_start
00000004         *ABS*		 00000000 m4a_size
01e669a4         .text		 00000000 tws_sync_call_end
00000000         *ABS*		 00000000 BTCTLER_LE_CONTROLLER_DATA_SIZE
01e690c6         *ABS*		 00000000 dts_begin
00000004         *ABS*		 00000000 ape_size
00000500         *ABS*		 00000000 BTCTLER_CONTROLLER_DATA_SIZE
000178e4         .overlay_fm		 00000000 o_fm_end
01e133f8         .text		 00000000 config_target_begin
00000004         *ABS*		 00000000 wav_size
000178e0         .overlay_dts		 00000000 dts_addr
01e56fee         .text		 00000000 driver_code_start
01e669ac         .text		 00000000 btctler_code_end
000178e0         .overlay_amr		 00000000 amr_addr
01e669ac         .text		 00000000 tws_sync_channel_end
000178e4         .overlay_wav		 00000000 o_wav_end
0000c3b2         *ABS*		 00000000 BTCTLER_CL_CODE_SIZE
00011508         .data		 00000000 sys_cpu_timer_end
000178e0         .overlay_ape		 00000000 ape_addr
00011c88         .data		 00000000 driver_data_end
01e690ba         *ABS*		 00000000 flac_begin
000178e4         .overlay_m4a		 00000000 o_m4a_end
00016224         .bss		 00000000 driver_bss_end
01e0af10         .text		 00000000 a2dp_sink_media_probe_begin
00000002         *ABS*		 00000000 BTCTLER_LE_CONTROLLER_CODE_SIZE
000178e4         .overlay_dts		 00000000 o_dts_end
01e0af10         .text		 00000000 a2dp_sink_media_probe_end
01e56fee         .text		 00000000 update_code_end
01e00100         .text		 00000000 text_begin
01e0af10         .text		 00000000 a2dp_source_media_codec_end
000178e0         .overlay_m4a		 00000000 m4a_addr
00011508         .data		 00000000 sys_cpu_timer_begin
000161e4         .bss		 00000000 driver_bss_start
01e55ec8         .text		 00000000 update_code_start
01e669ac         .text		 00000000 tws_func_stub_end
01e690c2         *ABS*		 00000000 amr_begin
01e1c2b4 g       .text		 00000004 __initcall_board_power_wakeup_init
00110660         *ABS*		 00000000 WOLA_SYN_128
00117e04         *ABS*		 00000000 xTaskGetApplicationTaskTag
00117e44         *ABS*		 00000000 pxPortInitialiseStack
