
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
000174d8 l     F .data_code		 0000000c __get_lrc_hz
01e6386c l     F .text		 00000030 __get_lt_addr
01e50dc4 l     F .text		 00000004 __get_media_packet
01e50dcc l     F .text		 00000004 __get_media_stop
01e50dc8 l     F .text		 00000004 __get_media_suspend
01e09968 l     F .text		 0000007c __get_min_precesion
01e134e2 l     F .text		 00000014 __get_mount
01e66fa8 l     F .text		 0000003a __get_rtp_header_len
00016b68 l       .bss		 00000004 __h4_send_packet
01e10ad0 l     F .text		 00000032 __hid_conn_for_addr
01e0bc28 l     F .text		 00000028 __hid_conn_for_channel
01e0bc00 l     F .text		 00000028 __hid_conn_for_int_channel
01e10dc8 l     F .text		 000000a0 __hid_ctrl_packet_handler
01e10e68 l     F .text		 00000046 __hid_interrupt_packet_handler
01e10f0e l     F .text		 00000108 __hid_run_loop
00015e38 l       .bss		 00000080 __host_var
01e581c4 l     F .text		 00000018 __hw_bt_osc_enable
01e582c2 l     F .text		 0000001c __hw_clk_limit
01e47482 l     F .text		 000002e6 __hw_enter_soft_poweroff
01e582de l     F .text		 0000001a __hw_hsb_clk_limit
01e466ea l     F .text		 00000026 __hw_lrc_enable
01e504c6 l     F .text		 0000006a __hw_lrc_time_set
01e50638 l     F .text		 00000008 __hw_nv_timer0_enable
01e50578 l     F .text		 000000c0 __hw_nv_timer0_set_time
01e50958 l     F .text		 0000006a __hw_nv_timer_get_pass_time
01e5065a l     F .text		 0000005e __hw_nv_timer_get_period
01e5056a l     F .text		 0000000e __hw_nv_timer_is_runnig
01e50724 l     F .text		 0000017a __hw_pdown_enter
01e5089e l     F .text		 000000ba __hw_pdown_exit
01e58416 l     F .text		 00000028 __hw_pll_all_oe
01e583e2 l     F .text		 00000034 __hw_pll_sys_clk_out_post
01e5824c l     F .text		 00000076 __hw_pll_sys_clk_out_pre
01e4661e l     F .text		 000000cc __hw_set_osc_hz
00017470 l     F .data_code		 00000044 __hw_spi_clk_div
01e45c6e l     F .text		 00000226 __hw_wakeup_port_init
01e47362 l     F .text		 00000120 __hw_wakeup_source
01e65ed8 l     F .text		 00000070 __inquiry_result_handler
01e41618 l     F .text		 0000003e __jl_fs_sector_align
01e67860 l     F .text		 00000068 __link_task_add
01e67710 l     F .text		 00000098 __link_task_del
01e393b8 l     F .text		 0000000a __list_add
01e1bd38 l     F .text		 00000006 __list_del_entry
01e1b146 l     F .text		 00000006 __list_del_entry.3165
01e4838c l     F .text		 00000006 __list_del_entry.4995
01e4a992 l     F .text		 00000006 __list_del_entry.5004
01e50e16 l     F .text		 00000006 __list_del_entry.5462
01e50ea2 l     F .text		 00000006 __list_del_entry.8116
01e3939a l     F .text		 00000006 __list_del_entry.8497
01e39408 l     F .text		 00000006 __list_del_entry.8805
01e5bc60 l     F .text		 000000ac __lmp_private_clear_a2dp_packet
01e374de l     F .text		 00000014 __local_sync_timer_del
01e506b8 l     F .text		 00000036 __low_power_suspend
00017638 l     F .data_code		 0000000e __lvd_irq_handler
01e00506 l     F .text		 00000036 __m4a_check_buf
01e0053c l     F .text		 00000006 __m4a_get_lslen
01e0044a l     F .text		 00000036 __m4a_input
01e00480 l     F .text		 00000086 __m4a_output
01e00542 l     F .text		 00000004 __m4a_store_rev_data
01e0edf6 l     F .text		 00000034 __media_close
01e2c50e l     F .text		 00000038 __mp3_check_buf
01e2c546 l     F .text		 00000006 __mp3_get_lslen
01e2c450 l     F .text		 00000038 __mp3_input
01e2c488 l     F .text		 00000086 __mp3_output
01e2c54c l     F .text		 00000004 __mp3_store_rev_data
01e15022 l     F .text		 000000a6 __new_fat_dev_handl
01e0a66e l     F .text		 0000012e __norflash_read
01e63440 l     F .text		 00000024 __pcm_out_disable
01e1a9ae l     F .text		 0000008a __power_get_timeout.2808
01e6676c l     F .text		 00000038 __power_get_timeout.5593
01e09e16 l     F .text		 0000001e __power_resume
01e1aa50 l     F .text		 0000007c __power_resume.2810
01e667ec l     F .text		 00000048 __power_resume.5595
01e66834 l     F .text		 000000d4 __power_resume_post
01e09e14 l     F .text		 00000002 __power_suspend_post
01e1aa38 l     F .text		 00000018 __power_suspend_post.2809
01e667c6 l     F .text		 00000026 __power_suspend_post.5594
01e667a4 l     F .text		 00000022 __power_suspend_probe
01e099e4 l     F .text		 00000022 __precesion_sort
01e134c8 l     F .text		 0000001a __put_file
01e631b0 l     F .text		 00000014 __put_lt_addr
01e13602 l     F .text		 00000048 __put_mount
01e40b3a l     F .text		 00000096 __pwm_led_flash_common_handle
01e6447e l     F .text		 000000a6 __read_fhs_packet
01e60188 l     F .text		 00000038 __role_switch_post
01e5ffb6 l     F .text		 000000bc __role_switch_probe
01e5ff84 l     F .text		 00000032 __role_switch_schdule
01e625f0 l     F .text		 00000116 __rx_adjust_clkoffset
01e13bb2 l     F .text		 00000054 __sdfile_get_part_addr
01e13daa l     F .text		 00000052 __sdfile_path_get_name
01e6349a l     F .text		 00000058 __set_default_sco_rx_buf
01e0bfea l     F .text		 0000000e __set_page_timeout_value
01e0c014 l     F .text		 0000000e __set_simple_pair_param
01e0bff8 l     F .text		 0000000e __set_super_timeout_value
01e0bf86 l     F .text		 00000030 __set_support_aac_flag
01e0bf58 l     F .text		 0000002e __set_support_msbc_flag
01e0c006 l     F .text		 0000000e __set_user_background_goback
01e0bf26 l     F .text		 00000032 __set_user_ctrl_conn_num
01e0f2b2 l     F .text		 0000000c __sink_channel_open
01e0f2be l     F .text		 00000002 __sink_event_credits
01e0f058 l     F .text		 00000016 __sink_media_close
01e0f2c0 l     F .text		 0000008e __sink_media_packet
01e0f34e l     F .text		 00000002 __sink_media_suspend
01e50dae l     F .text		 00000004 __source_channel_open
01e50dc0 l     F .text		 00000004 __source_codec_init
01e50db2 l     F .text		 00000002 __source_event_credits
01e50db6 l     F .text		 00000002 __source_get_start_rsp
01e50dba l     F .text		 00000002 __source_media_close
01e50dbc l     F .text		 00000004 __source_media_inused
01e50db4 l     F .text		 00000002 __source_media_packet
01e50db8 l     F .text		 00000002 __source_media_suspend
01e1b14c l     F .text		 00000100 __sys_timer_add
01e1b0d4 l     F .text		 00000048 __sys_timer_del
01e1b6a0 l     F .text		 00000060 __syscfg_bin_item_read
01e1b700 l     F .text		 00000028 __syscfg_bin_read
01e1b480 l     F .text		 0000002a __syscfg_read
01e467e4 l     F .text		 0000003e __tcnt_us
000156b8 l       .bss		 00000004 __this
01e1b2d2 l     F .text		 00000024 __timer_del
01e1b2b4 l     F .text		 0000001e __timer_put
01e636a2 l     F .text		 00000020 __timer_register
01e63088 l     F .text		 00000010 __timer_remove
01e50640 l     F .text		 0000001a __tus_cnt
01e67b00 l       .text		 0000000c __tws_a2dp_dec_align_time
01e67af4 l       .text		 0000000c __tws_tws_dec_app_align
01e2ccec l     F .text		 00000064 __unpack_sbc_frame_info
00014798 l       .bss		 0000014c __user_info
01e09a06 l     F .text		 000000e8 __usr_timer_add
01e09bf6 l     F .text		 00000026 __usr_timer_del
01e48214 l     F .text		 00000178 __vsprintf
01e4fe4a l     F .text		 00000020 __wakeup_is_idle
01e3ff78 l     F .text		 00000016 __wav_check_buf
01e3ff8e l     F .text		 00000006 __wav_get_lslen
01e3fed8 l     F .text		 0000001a __wav_input
01e3fef2 l     F .text		 00000086 __wav_output
01e3ff94 l     F .text		 00000004 __wav_store_rev_data
01e6389c l     F .text		 0000009e __write_fhs_packet
01e63688 l     F .text		 0000001a __write_reg_bch
01e63668 l     F .text		 00000020 __write_reg_bdaddr
01e624e0 l     F .text		 0000001a __write_reg_clkoffset
01e61cac l     F .text		 0000002a __write_reg_encry
01e63654 l     F .text		 00000014 __write_reg_format
01e645c6 l     F .text		 00000012 __write_reg_lmprxptr
01e63644 l     F .text		 00000010 __write_reg_lt_addr
01e61c8a l     F .text		 0000001a __write_reg_packet_type
01e624b8 l     F .text		 00000018 __write_reg_rxint
01e6362a l     F .text		 0000001a __write_reg_rxptr
01e620a8 l     F .text		 00000050 __write_reg_txinfo
01e6393a l     F .text		 0000002a __write_reg_txptr
0001569a l       .bss		 00000002 _adc_res
01e34656 l     F .text		 000000b0 _audio_dac_status_hook
01e4f9a2 l     F .text		 0000003c _change_io_display
01e07d6c l     F .text		 00000048 _complex_ifft_wrap
00014748 l       .bss		 0000000f _inquiry_result
000158dc l       .bss		 00000014 _led
01e409ce l     F .text		 00000038 _led_pwm0_clk_set
01e40a06 l     F .text		 00000022 _led_pwm1_clk_set
01e40a4c l     F .text		 0000006e _led_pwm1_duty_set
01e4097e l     F .text		 00000042 _led_pwm_bright_set
01e40aba l     F .text		 0000001a _led_pwm_module_enable
01e40a28 l     F .text		 00000024 _led_pwm_output_logic_set
01e50f92 l     F .text		 0000012e _mkey_check
00018a34 l       .overlay_pc		 00000064 _msd_handle
01e0a85a l     F .text		 0000001e _norflash_read
01e0a93c l     F .text		 00000060 _norflash_write
01e414f6 l     F .text		 00000012 _pow
01e40c7a l     F .text		 00000084 _pwm_led_breathe_display
01e40cfe l     F .text		 0000009a _pwm_led_display_mode
01e40c54 l     F .text		 00000026 _pwm_led_double_flash_display
01e409c0 l     F .text		 0000000e _pwm_led_off_display
01e40ad4 l     F .text		 00000066 _pwm_led_on_display
01e40bd0 l     F .text		 00000084 _pwm_led_one_flash_display
00011c8c l       .data		 00000004 _quad_max_freq
01e2e3c0 l     F .text		 00000068 _rflfft_wrap
01e2e428 l     F .text		 0000007c _riflfft_wrap
01e145d8 l     F .text		 00000048 _sdf_getfile_totalindir
01e14326 l     F .text		 0000000a _sdf_opendir
01e14388 l     F .text		 00000082 _sdf_opendir_by_name
01e14330 l     F .text		 00000058 _sdf_readnextdir
01e14468 l     F .text		 000000cc _sdf_scan_dir
01e14314 l     F .text		 00000012 _sdf_scan_dir_init
01e14b52 l     F .text		 00000020 _sdf_seach_file_by_clust
01e14b72 l     F .text		 00000020 _sdf_seach_file_by_number
01e14b92 l     F .text		 0000000c _sdf_seach_total
01e14b9e l     F .text		 0000000c _sdf_store_number
01e1440a l     F .text		 0000005e _sdf_type_compare
0001591c l       .bss		 0000001c _sdfile_handl
00011324 l       .data		 00000004 _this_sys_clk
01e47d20 l     F .text		 00000014 _tone_dec_app_comm_deal
01e54a20 l       .text		 00000020 _uac_if
000191b0 l       .overlay_pc		 00000024 _uac_info
00016240 l       .bss		 000000d0 _usb_audio_info
00019204 l       .overlay_pc		 000002b8 _usb_config_var
01e44d9c l     F .text		 00000080 _usb_stor_read_ahead_data
01e44e1c l     F .text		 00000088 _usb_stro_read_cbw_request
01e49554 l     F .text		 0000005e _vm_area_erase
01e4978c l     F .text		 00000208 _vm_defrag
01e0f124 l     F .text		 00000022 a2dp_abort
01e4aa3c l     F .text		 0000007c a2dp_audio_res_close
01e0ed0c l     F .text		 000000ea a2dp_channel_open_success
01e0f0ec l     F .text		 00000038 a2dp_close_ind
0001188c l       .data		 00000004 a2dp_dec
01e4ab06 l     F .text		 00000026 a2dp_dec_close
01e4e4c2 l     F .text		 0000000e a2dp_dec_event_handler
01e34df4 l     F .text		 0000005e a2dp_dec_fetch_frame
01e34d6a l     F .text		 0000007a a2dp_dec_get_frame
01e34e70 l       .text		 00000010 a2dp_dec_handler
01e4e4d0 l     F .text		 00000006 a2dp_dec_out_stream_resume
01e34d02 l     F .text		 00000004 a2dp_dec_post_handler
01e34b7e l     F .text		 00000184 a2dp_dec_probe_handler
01e34de4 l     F .text		 00000010 a2dp_dec_put_frame
01e4aab8 l     F .text		 0000004e a2dp_dec_release
01e34a66 l     F .text		 00000054 a2dp_dec_set_output_channel
01e34d06 l     F .text		 00000004 a2dp_dec_stop_handler
01e3498a l     F .text		 00000030 a2dp_decoder_close
01e349fe l     F .text		 00000068 a2dp_decoder_open
01e34d0a l     F .text		 00000016 a2dp_decoder_resume
01e34acc l     F .text		 00000018 a2dp_decoder_resume_from_bluetooth
01e34aba l     F .text		 00000006 a2dp_decoder_set_output_channel
01e34b40 l     F .text		 0000002e a2dp_decoder_set_time_resume
01e34af0 l     F .text		 00000050 a2dp_decoder_stream_restart
01e34ac0 l     F .text		 0000000c a2dp_decoder_stream_sync_enable
01e34b6e l     F .text		 00000010 a2dp_decoder_suspend_and_resume
01e3496c l     F .text		 0000001e a2dp_drop_frame_start
01e349ba l     F .text		 00000016 a2dp_drop_frame_stop
01e0de5c l     F .text		 0000004c a2dp_event_credits
01e0f146 l     F .text		 00000048 a2dp_getcap_ind_sbc
01e34e54 l       .text		 0000001c a2dp_input
01e13384 l     F .text		 00000014 a2dp_media_channel_exist
01e1336e l     F .text		 00000016 a2dp_media_clear_packet_before_seqn
01e13398 l     F .text		 00000020 a2dp_media_fetch_packet
01e133b8 l     F .text		 00000020 a2dp_media_fetch_packet_and_wait
01e0c44c l     F .text		 00000012 a2dp_media_free_packet
01e0c42c l     F .text		 00000020 a2dp_media_get_packet
01e0c410 l     F .text		 0000001c a2dp_media_get_packet_num
01e13400 l     F .text		 00000014 a2dp_media_get_remain_buffer_size
01e133ec l     F .text		 00000014 a2dp_media_get_remain_play_time
01e133d8 l     F .text		 00000014 a2dp_media_is_clearing_frame
01e13038 l     F .text		 0000001c a2dp_media_packet_codec_type
01e4dc04 l     F .text		 0000004c a2dp_media_packet_play_start
01e0f01e l     F .text		 0000003a a2dp_open_ind
01e4aa10 l     F .text		 0000002c a2dp_output_sync_close
01e0dab8 l     F .text		 00000028 a2dp_release
01e0dab4 l     F .text		 00000004 a2dp_resume
01e0b100 l       .text		 00000006 a2dp_sbc
01e0dec4 l     F .text		 000000e0 a2dp_send_cmd
01e0b0dc l       .text		 00000024 a2dp_sep_ind_sbc
01e0f18e l     F .text		 00000124 a2dp_set_configure_ind_sbc
0001147c l       .data		 00000004 a2dp_stack
01e0f06e l     F .text		 00000046 a2dp_start_ind
01e101a8 l     F .text		 000000f8 a2dp_status_changed
01e0dab0 l     F .text		 00000004 a2dp_suspend.3842
01e0f0b4 l     F .text		 00000038 a2dp_suspend_ind
00011888 l       .data		 00000002 a2dp_timer
01e4e31e l     F .text		 000001a4 a2dp_wait_res_handler
01e029fc l     F .text		 0000008a aac_cheak_log
01e06f4e l     F .text		 00000012 aac_dec_fileStatus
01e01666 l     F .text		 000001fe aac_decode
01e08e2c l     F .text		 00000110 aac_decoder_open
01e079a6 l     F .text		 0000014e aac_decoder_run
01e0764e l     F .text		 00000358 aac_frame_decode
01e02a86 l     F .text		 00000560 aac_init
01e06cc0 l     F .text		 00000042 aac_output_data
01e09812 l     F .text		 0000002e aac_set_step
01e02986 l     F .text		 00000064 aac_str_frame
01e014de l     F .text		 000000c4 aac_win_fread
01e01650 l     F .text		 00000016 aac_win_fseek
01e015a2 l     F .text		 0000000e aac_win_ftell
01e61adc l       .text		 00000006 ab_train_table
01e23430 l     F .text		 00000010 abs_s
00015bfc l       .bss		 00000050 acl_tx_bulk_sem
01e13054 l     F .text		 000002ac acl_u_packet_analyse
0001148c l       .data		 00000004 acp_stack
01e57dc0 l     F .text		 00000092 active_update_task
01e46986 l     F .text		 00000032 adc_add_sample_ch
01e47768 l     F .text		 00000058 adc_check_vbat_lowpower
00011258 l       .data		 00000010 adc_data
01e47040 l     F .text		 00000032 adc_get_value
01e47072 l     F .text		 00000016 adc_get_voltage
0001530c l       .bss		 00000020 adc_hdl
0001189c l       .data		 00000004 adc_hdl.8839
01e4e168 l     F .text		 00000038 adc_isr
01e4f5d2 l     F .text		 00000034 adc_mic_output_handler
01e4f4e6 l     F .text		 00000040 adc_output_to_cbuf
01e46852 l     F .text		 0000002a adc_pmu_detect_en
00016004 l       .bss		 000000b0 adc_queue
01e4687c l     F .text		 000000b6 adc_sample
01e4dfea l     F .text		 0000017e adc_scan
0001569c l       .bss		 00000002 adc_scan.adc_sample_flag
01e469b8 l     F .text		 00000038 adc_set_sample_freq
01e46932 l     F .text		 00000054 adc_value_to_voltage
01e2348a l     F .text		 0000000a add
01e0f3d6 l     F .text		 00000032 add_hfp_flag
01e22bde l     F .text		 0000007a adpcm_enc_input_data
01e22c58 l     F .text		 0000000c adpcm_enc_output_data
01e22c64 l     F .text		 00000060 adpcm_encode_start
01e22cf0 l     F .text		 0000001c adpcm_encoder_close
01e22d0c l     F .text		 00000026 adpcm_encoder_ioctrl
01e22bb8 l     F .text		 00000026 adpcm_encoder_open
01e22cd6 l     F .text		 0000001a adpcm_encoder_run
01e22cc4 l     F .text		 00000012 adpcm_encoder_set_fmt
01e02880 l     F .text		 00000106 adts_frame
01e015b0 l     F .text		 00000014 advance_buffer
000117ec l       .data		 00000004 aec
01e1f404 l     F .text		 000000a4 aec_exit
01e1f9a4 l     F .text		 000000e2 aec_fill_in_data
00015708 l       .bss		 00000004 aec_hdl
01e1f502 l     F .text		 0000047a aec_init
01e1fbaa l     F .text		 000000d8 aec_output
000117f0 l       .data		 00000004 aec_ref_cbuf
01e1fc82 l     F .text		 0000060e aec_run
01e12250 l     F .text		 000000a0 aec_sco_connection_start
00011834 l       .data		 00000004 agc_adv
01e4e528 l     F .text		 00000020 agc_adv_QueryBufferSize
01e58ae4 l       .text		 00000021 agc_dbm_tlb
000117f4 l       .data		 00000040 agc_init_para
01e588e4 l       .text		 00000200 agc_tlb
01e3ffea l     F .text		 0000000c alac_dec_fileStatus
01e3ff98 l     F .text		 00000052 alac_output_data
01e3d0ec l     F .text		 0000000a align_flac_get_bits
01e1c3f0 l     F .text		 00000060 alloc
01e55670 l       .text		 00000070 analysis_consts_fixed4_simd_even
01e55600 l       .text		 00000070 analysis_consts_fixed4_simd_odd
01e554e0 l       .text		 00000120 analysis_consts_fixed8_simd_even
01e553c0 l       .text		 00000120 analysis_consts_fixed8_simd_odd
00011850 l       .data		 00000004 ans_bark2freq_coeff_nb_mode1
0001184c l       .data		 00000004 ans_bark2freq_coeff_wb_mode1
00011860 l       .data		 00000004 ans_bark2freq_idx_nb_mode1
0001185c l       .data		 00000004 ans_bark2freq_idx_wb_mode1
00011870 l       .data		 00000004 ans_bark2freq_len_nb_mode1
0001186c l       .data		 00000004 ans_bark2freq_len_wb_mode1
00011848 l       .data		 00000004 ans_freq2bark_coeff_nb_mode1
00011844 l       .data		 00000004 ans_freq2bark_coeff_wb_mode1
00011858 l       .data		 00000004 ans_freq2bark_idx_nb_mode1
00011854 l       .data		 00000004 ans_freq2bark_idx_wb_mode1
00011868 l       .data		 00000004 ans_freq2bark_len_nb_mode1
00011864 l       .data		 00000004 ans_freq2bark_len_wb_mode1
00011840 l       .data		 00000004 ans_win_nb_mode1
0001183c l       .data		 00000004 ans_win_wb_mode1
01e56414 l       .text		 00000010 aotype
01e57e52 l     F .text		 00000046 app_active_update_task_init
000159a8 l       .bss		 00000030 app_audio_cfg
01e4a17c l     F .text		 00000020 app_audio_get_max_volume
01e47960 l     F .text		 00000038 app_audio_get_volume
01e47856 l     F .text		 00000004 app_audio_output_mode_get
01e4786c l     F .text		 000000f4 app_audio_set_volume
01e47b0a l     F .text		 00000040 app_audio_state_exit
01e47998 l     F .text		 00000032 app_audio_state_switch
01e4a1a0 l     F .text		 00000058 app_audio_volume_down
01e4e1c0 l     F .text		 0000004a app_audio_volume_save_do
01e4a112 l     F .text		 0000006a app_audio_volume_up
000113d0 l       .data		 00000040 app_bt_hdl
01e4addc l     F .text		 00000c62 app_bt_task
00015670 l       .bss		 00000001 app_curr_task
01e4a1f8 l     F .text		 00000496 app_default_event_deal
01e4cf36 l     F .text		 00000092 app_idle_task
01e4d9ca l     F .text		 00000056 app_key_event_remap
01e4c52e l     F .text		 00000888 app_music_task
00015671 l       .bss		 00000001 app_next_task
01e4cde6 l     F .text		 00000150 app_pc_task
01e4a72c l     F .text		 00000042 app_poweroff_task
01e4a6ca l     F .text		 0000003a app_poweron_task
00015672 l       .bss		 00000001 app_prev_task
01e111a8 l     F .text		 00000002 app_rfcomm_packet_handler
01e1bcf8 l     F .text		 00000040 app_sys_event_probe_handler
01e1bce8 l     F .text		 00000010 app_task_clear_key_msg
01e4a68e l     F .text		 0000003c app_task_exitting
01e1bbe6 l     F .text		 00000034 app_task_get_msg
01e4cfc8 l     F .text		 00000782 app_task_handler
