
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e3b9a6 l     F .text		 00000022 audio_src_base_pend_irq
01e380f6 l     F .text		 00000018 audio_src_base_set_channel
01e38082 l     F .text		 00000006 audio_src_base_set_event_handler
01e3b9c8 l     F .text		 00000030 audio_src_base_set_rate
01e37f12 l     F .text		 0000003c audio_src_base_stop
01e3bc70 l     F .text		 00000002 audio_src_base_try_write
01e3bc6e l     F .text		 00000002 audio_src_base_write
000149a8 l       .bss		 00000120 audio_src_hw_filt
00017412 l     F .data_code		 00000062 audio_src_isr
01e3b8ee l     F .text		 0000005a audio_src_resample_write
01e37ee4 l     F .text		 0000000a audio_src_set_output_handler
01e37eee l     F .text		 00000010 audio_src_set_rise_irq_handler
01e37e5a l     F .text		 00000046 audio_src_stream_data_handler
01e37ea0 l     F .text		 0000000a audio_src_stream_process_len
01e2e138 l     F .text		 000000bc audio_stream_add_list
01e2e322 l     F .text		 00000002 audio_stream_clear
01e2e2ac l     F .text		 00000002 audio_stream_clear_from
01e2e2ee l     F .text		 00000010 audio_stream_close
01e2e1f4 l     F .text		 000000a0 audio_stream_del_entry
01e2e2ae l     F .text		 00000040 audio_stream_free
01e2e120 l     F .text		 00000018 audio_stream_open
01e3ac32 l     F .text		 00000012 audio_stream_resume
01e3acf8 l     F .text		 00000002 audio_stream_run
01e3792e l     F .text		 0000002c audio_sync_with_stream_delay
01e37b5e l     F .text		 0000002c audio_sync_with_stream_timer
01e3601c l     F .text		 0000000c audio_trace_sample_ms_timer
01e37dfc l     F .text		 0000000c audio_wireless_data_clear
01e37df2 l     F .text		 0000000a audio_wireless_data_process_len
01e37530 l     F .text		 00000040 audio_wireless_sync_close
01e376e8 l     F .text		 00000020 audio_wireless_sync_drop_samples
01e37570 l     F .text		 000000bc audio_wireless_sync_open
01e3762c l     F .text		 000000a0 audio_wireless_sync_reset
01e37e08 l     F .text		 0000001c audio_wireless_sync_resume
01e37920 l     F .text		 0000000e audio_wireless_sync_sound_reset
01e376d8 l     F .text		 00000010 audio_wireless_sync_stop
01e376cc l     F .text		 0000000c audio_wireless_sync_suspend
01e3777e l     F .text		 000001a2 audio_wireless_sync_with_stream
01e3ef18 l     F .text		 00000014 av_clip
01e0feb0 l     F .text		 000000ee avctp_channel_open
01e0fada l     F .text		 00000024 avctp_cmd_try_send_no_resend
00014740 l       .bss		 00000014 avctp_conn_timer
01e100b4 l     F .text		 0000008a avctp_half_second_detect
01e0f7ec l     F .text		 000000b8 avctp_hook_a2dp_connection_changed
01e0fbf4 l     F .text		 000002bc avctp_packet_data_handle
01e0fb98 l     F .text		 0000005c avctp_passthrough_release
01e0f9f4 l     F .text		 00000046 avctp_release
01e0f9e4 l     F .text		 00000004 avctp_resume
00011488 l       .data		 00000004 avctp_run_loop_busy
01e0fafe l     F .text		 0000009a avctp_send
01e10462 l     F .text		 0000033a avctp_send_key_loop
01e10306 l     F .text		 00000052 avctp_send_vendordep_req
01e0f99c l     F .text		 00000048 avctp_suspend
01e0f8b6 l     F .text		 000000e6 avctp_try_send
01e0e47c l     F .text		 00000052 avdtp_abort_cmd
01e0e356 l     F .text		 00000098 avdtp_close_cmd
01e0df6e l     F .text		 00000068 avdtp_discover_cmd
01e0ddf2 l     F .text		 00000034 avdtp_discover_req
01e0e502 l     F .text		 00000158 avdtp_get_capabilities_response
01e0dfee l     F .text		 00000074 avdtp_getcap_cmd
01e0e12a l     F .text		 0000006e avdtp_getconf_cmd
01e0e232 l     F .text		 0000008c avdtp_open_cmd
01e0e65a l     F .text		 00000306 avdtp_packet_handler
01e0e198 l     F .text		 0000009a avdtp_reconf_cmd
01e0dd70 l     F .text		 00000036 avdtp_send
01e0dad2 l     F .text		 00000040 avdtp_sep_init
01e0e062 l     F .text		 000000c8 avdtp_setconf_cmd
01e0e2be l     F .text		 00000098 avdtp_start_cmd
01e0e3ee l     F .text		 0000008e avdtp_suspend_cmd
01e0e4ce l     F .text		 00000034 avdtp_unknown_cmd
01e1079c l     F .text		 0000003e avrcp_get_capabilities_resp
01e108a0 l     F .text		 00000004 avrcp_get_element_attributes_rsp
01e1089c l     F .text		 00000004 avrcp_get_play_status_rsp
01e107da l     F .text		 000000ba avrcp_handle_event
01e108a4 l     F .text		 00000082 avrcp_handle_get_capabilities
01e10a0a l     F .text		 0000000e avrcp_handle_get_play_status
01e10926 l     F .text		 000000a8 avrcp_handle_register_notification
01e109ce l     F .text		 0000003c avrcp_handle_set_absolute_volume
01e10894 l     F .text		 00000004 avrcp_list_player_attributes_rsp
01e103be l     F .text		 000000a4 avrcp_player_event
01e10898 l     F .text		 00000004 avrcp_player_value_rsp
01e10358 l     F .text		 00000066 avrcp_register_notification
01e0b348 l       .text		 00000018 base_table
00014e4c l       .bss		 00000002 bat_val
00014ed0 l       .bss		 00000004 battery_full_value
01e4c9a8 l     F .text		 00000052 battery_value_to_phone_level
01e61466 l     F .text		 00000022 bd_frame_odd_even
01e60b70 l     F .text		 0000000e bdhw_disable_afh
01e60be8 l     F .text		 000001aa bdhw_set_afh
01e1c95c l     F .text		 0000002a bi_free
01e1c41c l     F .text		 0000002c bi_initialize
01e1c4d2 l     F .text		 000000c4 bi_lshift
01e1c6ac l     F .text		 00000154 bi_poly_mod2
01e1c800 l     F .text		 000000f6 bi_poly_mul
01e1c448 l     F .text		 0000008a bi_read_from_byte
01e1c596 l     F .text		 000000b6 bi_rshift
01e1c986 l     F .text		 00000020 bi_terminate
01e1c91a l     F .text		 00000042 bi_wirte_to_byte
01e1c64c l     F .text		 00000060 bi_xor
00014d80 l       .bss		 00000018 bin_cfg
01e1a034 l     F .text		 00000022 bit_clr_ie
01e1a1ba l     F .text		 00000022 bit_set_ie
01e2a86a l       .text		 0000004b bitrate_table
01e3e33c l       .text		 00000040 blocksize_table
01e456ae l     F .text		 0000028a board_power_wakeup_init
01e459cc l     F .text		 00000212 board_set_soft_poweroff
01e545c0 l       .text		 0000000c boot_addr_tab
000109c0 l       .boot_info		 00000028 boot_info
00014f9c l       .bss		 00000004 bp_info_file
01e38ec2 l     F .text		 0000006a br22_sbc_isr
00014ee8 l       .bss		 00000004 breakpoint
01e4acb0 l     F .text		 000000dc breakpoint_vm_read
01e48f1c l     F .text		 00000138 breakpoint_vm_write
01e6329e l     F .text		 0000004c bredr_bd_close
01e615de l     F .text		 00000024 bredr_bd_frame_disable
01e636aa l     F .text		 0000006e bredr_bd_frame_enable
01e62cdc l     F .text		 000000d8 bredr_bd_get_frame
01e657a0 l     F .text		 00000134 bredr_bd_init
01e61f6a l     F .text		 00000042 bredr_bd_put_frame
01e5a42a l     F .text		 00000020 bredr_clkn2offset
01e5f67e l     F .text		 0000001c bredr_clkn_after
01e5a63e l     F .text		 00000016 bredr_close_all_scan
01e651d6 l     F .text		 00000336 bredr_esco_get_data
0001225d l       .data		 00000001 bredr_esco_get_data.last_ind
0001225c l       .data		 00000001 bredr_esco_get_data.seqN
01e6238a l     F .text		 000000d8 bredr_esco_link_close
01e65968 l     F .text		 000001aa bredr_esco_link_open
01e64ff2 l     F .text		 0000001c bredr_esco_link_set_channel
01e6500e l     F .text		 0000018a bredr_esco_retransmit
01e6550c l     F .text		 00000030 bredr_esco_set_time_align
01e65cfa l     F .text		 00000056 bredr_find_esco_packet
01e62c7a l     F .text		 00000034 bredr_frame_agc_set
01e65d50 l     F .text		 00000060 bredr_get_esco_packet
01e65936 l     F .text		 00000032 bredr_get_esco_packet_type
01e60dce l     F .text		 00000038 bredr_get_link_slot_clk
01e60e06 l     F .text		 00000010 bredr_get_master_slot_clk
01e0b4b6 l     F .text		 00000004 bredr_hci_send_acl_packet
01e62124 l     F .text		 00000030 bredr_link_check_used
01e65c7a l     F .text		 00000022 bredr_link_close
01e60d92 l     F .text		 0000002c bredr_link_enable_afh
01e592f8 l     F .text		 00000072 bredr_link_event
01e658d4 l     F .text		 00000058 bredr_link_init
01e60e92 l     F .text		 000000ae bredr_link_set_afh
0001627c l       .bss		 00000068 bredr_link_v
01e62cae l     F .text		 0000002e bredr_normal_pwr_set
01e5f63a l     F .text		 0000000e bredr_offset2clkn
01e621c6 l     F .text		 00000026 bredr_pll_comp_ext_reset
01e62192 l     F .text		 00000034 bredr_pll_comp_reset
01e65c9c l     F .text		 0000002a bredr_power_off
01e65cc6 l     F .text		 0000000c bredr_power_on
01e60a10 l       .text		 00000024 bredr_power_ops
01e6179c l     F .text		 00000066 bredr_pwr_set
01e6218e l     F .text		 00000004 bredr_read_slot_clk
00012244 l       .data		 00000004 bredr_running
01e66064 l     F .text		 0000006c bredr_rx_bulk_alloc
01e65fb2 l     F .text		 00000040 bredr_rx_bulk_free
01e661b6 l     F .text		 00000022 bredr_rx_bulk_pop
01e660d0 l     F .text		 00000018 bredr_rx_bulk_push
01e661d8 l     F .text		 0000005c bredr_rx_bulk_remain_size
01e66148 l     F .text		 00000004 bredr_rx_bulk_resume_wait
01e66116 l     F .text		 0000001c bredr_rx_bulk_set_max_used_persent
01e6614c l     F .text		 0000000e bredr_rx_bulk_state
01e637dc l     F .text		 00001488 bredr_rx_irq_handler
00014738 l       .bss		 00000004 bredr_stack_pool
01e627fc l     F .text		 000001ee bredr_switch_role_to_master
01e626be l     F .text		 00000046 bredr_switch_role_to_slave
01e65f54 l     F .text		 0000005e bredr_tx_bulk_alloc
01e65ff2 l     F .text		 0000004c bredr_tx_bulk_free
01e6603e l     F .text		 00000012 bredr_tx_bulk_pop
01e660fe l     F .text		 00000018 bredr_tx_bulk_push
01e66050 l     F .text		 00000006 bredr_tx_bulk_realloc
00014f0c l       .bss		 00000004 bt_a2dp_dec
01e4cbf2 l     F .text		 00000034 bt_a2dp_drop_frame
01e57be2 l     F .text		 00000056 bt_analog_part_init
01e0f360 l     F .text		 00000040 bt_api_all_sniff_exit
01e4ce10 l     F .text		 00000014 bt_audio_is_running
00011408 l       .data		 00000058 bt_cfg
00014ef8 l       .bss		 00000004 bt_conn_flag
01e4d4cc l     F .text		 00000010 bt_dec_idle_query
01e49bdc l     F .text		 00000020 bt_drop_a2dp_frame_stop
01e4cd42 l     F .text		 00000030 bt_dut_api
01e0bffc l     F .text		 00000010 bt_dut_test_handle_register
01e61368 l     F .text		 00000010 bt_edr_prio_settings
00014f10 l       .bss		 00000004 bt_esco_dec
01e0c428 l     F .text		 00000028 bt_event_update_to_user
01e56de6 l     F .text		 00000048 bt_f_open
01e56d80 l     F .text		 00000066 bt_f_read
01e56d5c l     F .text		 00000024 bt_f_seek
01e56e2e l     F .text		 00000056 bt_f_send_update_len
01e56e84 l     F .text		 0000005a bt_f_stop
01e4cd30 l     F .text		 00000012 bt_fast_test_api
01e0bfec l     F .text		 00000010 bt_fast_test_handle_register
00014fc4 l       .bss		 00000004 bt_file_offset
01e5758c l       .text		 0000014c bt_frac_pll_frac_48m
01e576d8 l       .text		 00000053 bt_frac_pll_int_48m
01e57a6e l     F .text		 0000000c bt_fre_offset_get
01e660e8 l     F .text		 00000016 bt_free
01e57a8c l     F .text		 00000092 bt_get_fine_cnt
00016514 l       .bss		 00000004 bt_get_flash_id.ex_info_flash_id
01e579f8 l     F .text		 00000012 bt_get_txpwr_tb
01e57a0a l     F .text		 00000012 bt_get_txset_tb
01e49f30 l     F .text		 00000042 bt_hci_event_disconnect
01e499e0 l     F .text		 00000030 bt_init_ok_search_index
01e539c0 l       .text		 0000006c bt_key_io_table
00014fe8 l       .bss		 00000006 bt_mac_addr_for_testbox
01e66186 l     F .text		 00000030 bt_malloc
01e5799e l     F .text		 00000016 bt_max_pwr_set
01e65dc8 l     F .text		 00000004 bt_media_device_online
01e65dcc l     F .text		 00000004 bt_media_sync_close
01e65dc4 l     F .text		 00000004 bt_media_sync_master
01e65dbe l     F .text		 00000006 bt_media_sync_open
01e65db4 l     F .text		 0000000a bt_media_sync_set_handler
01e492c8 l     F .text		 00000036 bt_must_work
01e4ce24 l     F .text		 0000005c bt_no_background_exit_check
01e57a32 l     F .text		 0000003c bt_osc_offset_save
01e57a7a l     F .text		 00000012 bt_osc_offset_set
01e492fe l     F .text		 00000012 bt_phone_dec_is_running
01e579b4 l     F .text		 00000018 bt_pll_para
00014fc8 l       .bss		 00000004 bt_read_buf
01e4cbf0 l     F .text		 00000002 bt_read_remote_name
000121a0 l       .data		 00000004 bt_res_updata_flag
01e591f2 l     F .text		 00000040 bt_rf_close
01e58e14 l     F .text		 000003de bt_rf_init
01e579cc l     F .text		 0000002c bt_rf_protect
000120c8 l       .data		 00000001 bt_rf_protect.bt_rf_pt_flag
01e37708 l     F .text		 00000076 bt_rx_delay_state_monitor
01e49f72 l     F .text		 00000014 bt_sco_state
00014e44 l       .bss		 00000001 bt_seek_type
01e65db0 l     F .text		 00000004 bt_send_audio_sync_data
01e49f18 l     F .text		 00000018 bt_send_pair
01e49a10 l     F .text		 00000026 bt_set_led_status
0001126a l       .data		 00000001 bt_set_led_status.bt_status
01e0b4a6 l     F .text		 00000010 bt_store_16
01e4ccc8 l     F .text		 00000068 bt_switch_back
00014edc l       .bss		 00000004 bt_switch_back_timer
01e59866 l     F .text		 00000004 bt_task_create
01e5986a l     F .text		 00000004 bt_task_delete
01e59872 l     F .text		 00000014 bt_task_resume
01e4998e l     F .text		 00000052 bt_task_start
01e5986e l     F .text		 00000004 bt_task_suspend
000120d0 l       .data		 00000018 bt_task_thread
000120cc l       .data		 00000004 bt_testbox_update_msg_handle
000149a4 l       .bss		 00000004 bt_timer
01e4cbc2 l     F .text		 00000018 bt_tone_play_end_callback
01e49b44 l     F .text		 0000003a bt_tone_play_index
01e6026c l     F .text		 0000000c bt_updata_clr_flag
01e60278 l     F .text		 0000002a bt_updata_control
01e602a2 l     F .text		 0000000a bt_updata_get_flag
01e56ef8 l     F .text		 00000020 bt_updata_handle
01e5b196 l     F .text		 0000001e bt_updata_set_flag
00015224 l       .bss		 0000004c bt_user_priv_var
01e49a8e l     F .text		 000000b6 bt_wait_connect_and_phone_connect_switch
01e49a36 l     F .text		 00000058 bt_wait_phone_connect_control
00011c88 l       .data		 00000040 bta_pll_bank_limit_new
01e57c38 l     F .text		 00000016 bta_pll_bank_set
01e58d8e l     F .text		 00000086 bta_pll_config_init
01e476d2 l     F .text		 0000000e btctler_little_endian_read_16
01e4fd22 l     F .text		 00000018 btctler_reverse_bytes
01e5936a l     F .text		 00000060 btctrler_hci_cmd_to_task
01e59536 l     F .text		 00000022 btctrler_resume_req
01e597b6 l     F .text		 000000b0 btctrler_task
01e59492 l     F .text		 00000086 btctrler_task_exit
01e593ca l     F .text		 00000020 btctrler_task_init
01e593ea l     F .text		 00000054 btctrler_task_ready
01e5925c l     F .text		 00000010 btctrler_testbox_update_msg_handle_register
01e59558 l     F .text		 000000bc btencry_msg_to_task
00016244 l       .bss		 00000004 btencry_sem
01e59886 l     F .text		 000000f2 btencry_task
01e1b938 l     F .text		 00000050 btif_area_read
01e1b988 l     F .text		 000000f6 btif_area_write
00014d98 l       .bss		 00000054 btif_cfg
01e1b802 l     F .text		 0000002e btif_cfg_get_info
01e1b920 l     F .text		 00000018 btif_eara_check_id
01e5521e l       .text		 0000000c btif_table
01e5808c l     F .text		 00000026 btpll_trim_en
01e57eac l     F .text		 000001c8 btrx_dctrim
01e0c53a l     F .text		 0000009c btstack_exit
01e0c5e6 l     F .text		 00000052 btstack_hci_init
01e0c01c l     F .text		 0000003a btstack_init
01e0c6c6 l     F .text		 00000014 btstack_linked_list_add
01e0c676 l     F .text		 00000014 btstack_linked_list_add_tail
01e0b5c6 l     F .text		 00000012 btstack_linked_list_remove
01e0c5d6 l     F .text		 00000010 btstack_lowpower_idle_query
01e0b5ec l     F .text		 0000000e btstack_memory_l2cap_channel_free
01e0cf26 l     F .text		 0000000e btstack_memory_l2cap_channel_get
01e0f76a l     F .text		 00000006 btstack_run_loop_remove_timer
01e0f74e l     F .text		 0000001c btstack_set_timer
000114c0 l       .data		 00000014 btstack_stack
01e0d942 l     F .text		 00000118 btstack_task
00011464 l       .data		 00000004 btstack_task_create_flag
01e0c70e l     F .text		 000002fc btstack_task_init
0001501d l       .bss		 00000010 burn_code
01e267ae l     F .text		 00000050 cal_frame_len
01e629ea l     F .text		 00000010 cal_hop_fre.5541
01e09f4e l     F .text		 0000001c cbuf_clear
01e09f20 l     F .text		 00000002 cbuf_get_data_size
01e09e34 l     F .text		 0000001a cbuf_init
01e09eb4 l     F .text		 0000006c cbuf_read
01e09f22 l     F .text		 0000002c cbuf_read_alloc
01e09f8a l     F .text		 00000038 cbuf_read_goback
01e09fc2 l     F .text		 0000002c cbuf_read_updata
01e09e4e l     F .text		 00000066 cbuf_write
01e09f6a l     F .text		 00000020 cbuf_write_updata
01e461cc l     F .text		 0000039a cfg_file_parse
01e159bc l     F .text		 000000bc change_bitmap
00014e3a l       .bss		 00000001 change_vbg_cnt
00014e37 l       .bss		 00000001 change_vbg_flag
0001147c l       .data		 00000004 channel
01e0b6ea l     F .text		 0000000a channelStateVarClearFlag
01e0b5fa l     F .text		 00000008 channelStateVarSetFlag
01e35b6a l     F .text		 0000001c channel_switch_close
0001507c l       .bss		 00000014 charge_var
01e539ac l       .text		 00000001 charge_wkup
01e566ee l     F .text		 00000020 check_buf_is_all_0xff
01e42452 l     F .text		 0000009c check_disk_status
01e14dd4 l     F .text		 00000050 check_dpt
01e0c11e l     F .text		 00000038 check_esco_state_via_addr
01e1512c l     F .text		 00000228 check_fs
01e0b602 l     F .text		 000000ca check_l2cap_authentication_flag
01e5f5be l     F .text		 0000002a check_lmp_detch_over
01e4cbda l     F .text		 00000016 check_phone_income_idle
01e46cf4 l     F .text		 0000004c check_power_on_voltage
01e0bbd4 l     F .text		 00000012 check_user_cmd_timer_status
00014e36 l       .bss		 00000001 check_vbat_cnt
00014f04 l       .bss		 00000004 check_vbat_flag
01e669a4 l       .text		 00000008 clear_a2dp_packet_stub
01e029ea l     F .text		 00000012 clear_aac_overlap
01e0c0b4 l     F .text		 00000034 clear_current_poweron_memory_search_index
01e57334 l     F .text		 000001a2 clk_early_init
01e5757a l     F .text		 0000000e clk_get_osc_cap
01e57014 l     F .text		 00000014 clk_init_osc_cap
01e574d6 l     F .text		 000000a4 clk_set
