
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e312be l     F .text		 0000000e audio_dec_file_app_open
01e431bc l     F .text		 0000000e audio_dec_file_app_play_end
01e43c66 l     F .text		 0000017e audio_dec_init
01e4ab1c l     F .text		 0000000c audio_dec_init_complete
00015d44 l       .bss		 00000004 audio_dec_inited
01e30fc0 l     F .text		 00000048 audio_dec_sine_app_close
01e31174 l     F .text		 00000082 audio_dec_sine_app_create
01e310ba l     F .text		 00000070 audio_dec_sine_app_create_by_parm
01e31a30 l     F .text		 0000003c audio_dec_sine_app_evt_cb
01e4b984 l     F .text		 00000004 audio_dec_sine_app_init_ok
01e31168 l     F .text		 0000000c audio_dec_sine_app_open
01e431ca l     F .text		 00000010 audio_dec_sine_app_play_end
01e31358 l     F .text		 000000c8 audio_dec_sine_app_probe
01e319f4 l       .text		 0000001c audio_dec_sine_input
01e3bf08 l     F .text		 000001f0 audio_dec_task
01e2a532 l     F .text		 0000004c audio_decoder_close
01e3c0f8 l     F .text		 00000004 audio_decoder_data_process_len
01e3c1b6 l     F .text		 00000006 audio_decoder_data_type
01e3c0fc l     F .text		 00000012 audio_decoder_dual_switch
01e3d254 l     F .text		 00000020 audio_decoder_fetch_frame
01e2a854 l     F .text		 00000014 audio_decoder_forward
01e2a7c6 l     F .text		 0000008e audio_decoder_get_breakpoint
01e2a94c l     F .text		 000000ae audio_decoder_get_fmt
01e2ab3a l     F .text		 00000012 audio_decoder_get_fmt_info
01e3d274 l     F .text		 0000001a audio_decoder_get_frame
01e2abc8 l     F .text		 0000001a audio_decoder_get_input_data_len
01e2ab4c l     F .text		 00000012 audio_decoder_get_play_time
01e2ab38 l     F .text		 00000002 audio_decoder_get_total_time
01e2a87c l     F .text		 00000032 audio_decoder_open
01e2a790 l     F .text		 00000012 audio_decoder_pause
01e3d24e l     F .text		 00000006 audio_decoder_put_frame
01e3c10e l     F .text		 000000a8 audio_decoder_put_output_buff
01e3c1bc l     F .text		 00000044 audio_decoder_read_data
01e2ab70 l     F .text		 00000012 audio_decoder_reset
01e3bee6 l     F .text		 00000022 audio_decoder_resume
01e2a868 l     F .text		 00000014 audio_decoder_rewind
01e2ab26 l     F .text		 00000006 audio_decoder_set_breakpoint
01e2a936 l     F .text		 00000016 audio_decoder_set_event_handler
01e2a8b2 l     F .text		 00000084 audio_decoder_set_fmt
01e2a8ae l     F .text		 00000004 audio_decoder_set_handler
01e2a9fa l     F .text		 00000032 audio_decoder_set_output_channel
01e2ab2c l     F .text		 0000000c audio_decoder_set_pick_stu
01e2a7a2 l     F .text		 00000024 audio_decoder_start
01e2ab5e l     F .text		 00000012 audio_decoder_stop
01e2ab82 l     F .text		 00000022 audio_decoder_suspend
01e2a5fa l     F .text		 0000010e audio_decoder_task_add_wait
01e2a708 l     F .text		 00000030 audio_decoder_task_create
01e2a57e l     F .text		 0000007c audio_decoder_task_del_wait
01e31d82 l     F .text		 0000002e audio_dig_vol_close
01e31db2 l     F .text		 00000028 audio_dig_vol_data_handler
01e31d78 l     F .text		 0000000a audio_dig_vol_entry_get
01e31ccc l     F .text		 000000ac audio_dig_vol_open
01e31db0 l     F .text		 00000002 audio_dig_vol_output_data_process_len
01e3b4f0 l     F .text		 000000ec audio_dig_vol_run
01e4aab2 l     F .text		 00000020 audio_disable_all
00015d58 l       .bss		 00000004 audio_drc_code_run_addr
01e33870 l     F .text		 00000054 audio_drc_data_handler
01e3386e l     F .text		 00000002 audio_drc_data_process_len
01e33858 l     F .text		 0000000a audio_drc_lib_init
01e3369c l     F .text		 00000014 audio_drc_set_samplerate
01e2ac7a l     F .text		 0000015a audio_enc_task
01e2a738 l     F .text		 0000004c audio_encoder_close
01e2add4 l     F .text		 00000006 audio_encoder_get_fmt
01e2abe2 l     F .text		 00000038 audio_encoder_get_frame
01e2ac4e l     F .text		 0000002c audio_encoder_get_output_buff
01e2aa48 l     F .text		 0000002c audio_encoder_open
01e2ac1a l     F .text		 00000034 audio_encoder_put_output_buff
01e2a50c l     F .text		 00000026 audio_encoder_resume
01e2aad0 l     F .text		 00000018 audio_encoder_set_event_handler
01e2aa7e l     F .text		 00000052 audio_encoder_set_fmt
01e2aa74 l     F .text		 0000000a audio_encoder_set_handler
01e2aae8 l     F .text		 0000000e audio_encoder_set_output_buffs
01e2aaf6 l     F .text		 00000030 audio_encoder_start
01e2aa2c l     F .text		 0000001c audio_encoder_task_create
01e2a784 l     F .text		 0000000c audio_encoder_task_del
01e322ec l     F .text		 0000003e audio_energy_detect_close
01e322ea l     F .text		 00000002 audio_energy_detect_entry_get
01e32cf8 l     F .text		 0000003c audio_eq_async_output
01e32bd4 l     F .text		 00000016 audio_eq_data_clear_handler
01e32bfe l     F .text		 000000fa audio_eq_data_handler
01e32bea l     F .text		 00000014 audio_eq_data_process_len
01e32ee2 l     F .text		 00000050 audio_eq_entry_output
01e32e6e l     F .text		 00000074 audio_eq_frame_out
00011e24 l       .data		 00000010 audio_eq_handler
01e32894 l     F .text		 00000016 audio_eq_init
01e32b1a l     F .text		 0000009c audio_eq_input
01e32bb6 l     F .text		 00000016 audio_eq_irq_cabllback
01e32bcc l     F .text		 00000008 audio_eq_irq_cabllback_no_resume
01e328aa l     F .text		 0000000a audio_eq_lib_init
01e32afe l     F .text		 00000018 audio_eq_output
01e32b16 l     F .text		 00000004 audio_eq_post
01e32afa l     F .text		 00000004 audio_eq_probe
01e32d34 l     F .text		 000000ee audio_eq_run
01e328b4 l     F .text		 00000142 audio_eq_seg_fade_run
01e32380 l     F .text		 0000000c audio_eq_set_output_handle
01e32370 l     F .text		 00000010 audio_eq_set_samplerate
01e3232a l     F .text		 00000046 audio_eq_start
01e33dee l     F .text		 0000035c audio_howling_data_handler
01e3414a l     F .text		 00000002 audio_howling_output_data_process_len
01e33508 l     F .text		 00000088 audio_hw_eq_ch_close
01e334a2 l     F .text		 00000060 audio_hw_eq_ch_open
01e32fae l     F .text		 0000005e audio_hw_eq_ch_set_coeff
01e33502 l     F .text		 00000006 audio_hw_eq_ch_set_info
01e33138 l     F .text		 0000036a audio_hw_eq_ch_start
01e3359e l     F .text		 0000003c audio_hw_eq_init
01e335da l     F .text		 0000004a audio_hw_eq_irq_handler
01e3300c l     F .text		 00000016 audio_hw_eq_is_running
01e3305c l     F .text		 0000001e audio_hw_eq_multi_clean
01e33022 l     F .text		 0000003a audio_hw_eq_multi_mem_save
01e330fc l     F .text		 0000003c audio_hw_eq_run_start
01e3307a l     F .text		 00000082 audio_hw_eq_set_JL_EQ
01e3809e l     F .text		 00000024 audio_hw_src_close
01e3c20c l     F .text		 000000a4 audio_hw_src_event_handler
01e380c2 l     F .text		 0000003a audio_hw_src_open
01e3c200 l     F .text		 0000000c audio_hw_src_set_rate
01e3808c l     F .text		 00000012 audio_hw_src_stop
01e36d6c l     F .text		 00000050 audio_irq_handler
01e37cd8 l     F .text		 000000ee audio_local_sync_follow_timer
01e38be8 l     F .text		 0000000c audio_mic_0dB_en
01e43c52 l     F .text		 00000004 audio_mic_add_output
01e43b06 l     F .text		 00000054 audio_mic_close
01e38914 l     F .text		 0000001e audio_mic_ldo_state_check
01e43b96 l     F .text		 000000bc audio_mic_open
01e2b0de l     F .text		 000000b2 audio_mixer_ch_close
01e2b4e2 l     F .text		 000000bc audio_mixer_ch_data_clear
01e3bcea l     F .text		 000001e0 audio_mixer_ch_data_handler
01e3cf52 l     F .text		 000002fc audio_mixer_ch_data_mix
01e2b6a8 l     F .text		 00000052 audio_mixer_ch_fade_next_step
01e2b4de l     F .text		 00000004 audio_mixer_ch_open
01e2b38a l     F .text		 000000ee audio_mixer_ch_open_by_sequence
01e2b478 l     F .text		 0000000a audio_mixer_ch_open_head
01e2b308 l     F .text		 00000026 audio_mixer_ch_pause
01e2afa6 l     F .text		 0000001a audio_mixer_ch_remain_change
01e2b4ba l     F .text		 00000006 audio_mixer_ch_sample_sync_enable
01e2b4d6 l     F .text		 00000008 audio_mixer_ch_set_aud_ch_out
01e2b49c l     F .text		 0000001e audio_mixer_ch_set_no_wait
01e2b4c0 l     F .text		 00000016 audio_mixer_ch_set_sample_rate
01e2b482 l     F .text		 0000001a audio_mixer_ch_set_src
01e2b0aa l     F .text		 00000034 audio_mixer_ch_src_close
01e3bede l     F .text		 00000008 audio_mixer_ch_src_irq_cb
01e2b64c l     F .text		 0000005c audio_mixer_ch_src_open
01e3beca l     F .text		 00000014 audio_mixer_ch_src_output_handler
01e2b082 l     F .text		 00000028 audio_mixer_ch_sync_close
01e2b59e l     F .text		 000000ae audio_mixer_ch_sync_open
01e2b26c l     F .text		 0000009c audio_mixer_ch_try_fadeout
01e3b984 l     F .text		 00000366 audio_mixer_ch_write_base
01e3b890 l     F .text		 0000003c audio_mixer_check_cask_effect_points
01e4ab76 l     F .text		 00000008 audio_mixer_check_sr
01e2aff2 l     F .text		 00000032 audio_mixer_get_active_ch_num
01e2b32e l     F .text		 0000001e audio_mixer_get_ch_num
01e2b024 l     F .text		 0000005e audio_mixer_get_sample_rate
01e2b190 l     F .text		 0000005e audio_mixer_open
01e3cda8 l     F .text		 000001aa audio_mixer_output
01e3b8cc l     F .text		 00000004 audio_mixer_output_data_process_len
01e2b34c l     F .text		 0000003e audio_mixer_output_stop
01e2afc0 l     F .text		 00000032 audio_mixer_sample_sync_disable
01e2b220 l     F .text		 00000026 audio_mixer_set_channel_num
01e2b1f4 l     F .text		 00000006 audio_mixer_set_check_sr_handler
01e2b1ee l     F .text		 00000006 audio_mixer_set_event_handler
01e2b210 l     F .text		 00000010 audio_mixer_set_min_len
01e2b1fa l     F .text		 00000016 audio_mixer_set_output_buf
01e2b246 l     F .text		 00000026 audio_mixer_set_sample_rate
01e3b956 l     F .text		 0000002e audio_mixer_stream_resume
01e3b8d0 l     F .text		 00000086 audio_mixer_timer_deal
01e3497e l     F .text		 0000000e audio_noisegate_bypass
01e3498c l     F .text		 0000002c audio_noisegate_close
01e349e6 l     F .text		 00000290 audio_noisegate_data_handler
01e348e8 l     F .text		 00000068 audio_noisegate_open
01e34c76 l     F .text		 00000002 audio_noisegate_output_data_process_len
01e349b8 l     F .text		 00000024 audio_noisegate_update
01e432d6 l     F .text		 00000012 audio_output_channel_num
01e47de2 l     F .text		 00000014 audio_output_channel_type
01e43abe l     F .text		 00000016 audio_output_set_start_volume
01e4abe6 l     F .text		 0000004c audio_overlay_load_code
01e4ab80 l     F .text		 00000056 audio_phase_inver_data_handler
00016040 l       .bss		 00000030 audio_phase_inver_hdl
01e4ab7e l     F .text		 00000002 audio_phase_inver_output_data_process_len
01e3dc5c l     F .text		 000003fa audio_reverb_process_data_handler
01e3dc44 l     F .text		 00000002 audio_reverb_process_output_data_process_len
01e37bc2 l     F .text		 00000116 audio_sample_ch_sync_event_handler
01e3719c l     F .text		 00000048 audio_sample_sync_close
01e3752a l     F .text		 0000002c audio_sample_sync_data_clear
01e37430 l     F .text		 000000f0 audio_sample_sync_data_handler
01e37520 l     F .text		 0000000a audio_sample_sync_data_process_len
01e37572 l     F .text		 0000006a audio_sample_sync_get_out_position
01e37222 l     F .text		 00000074 audio_sample_sync_init_resample
01e371e4 l     F .text		 0000002c audio_sample_sync_open
01e376ac l     F .text		 00000022 audio_sample_sync_output_begin
01e375dc l     F .text		 00000010 audio_sample_sync_output_query
01e37556 l     F .text		 00000002 audio_sample_sync_output_rate
01e372a6 l     F .text		 00000022 audio_sample_sync_position_correct
01e37558 l     F .text		 0000001a audio_sample_sync_rate_control
01e37210 l     F .text		 00000012 audio_sample_sync_set_device
01e37296 l     F .text		 00000010 audio_sample_sync_set_event_handler
01e376ce l     F .text		 00000016 audio_sample_sync_stop
01e375ec l     F .text		 00000034 audio_sample_sync_time_distance
01e376e4 l     F .text		 00000012 audio_sample_sync_update_count
01e37620 l     F .text		 0000008c audio_sample_sync_us_time_distance
01e381a2 l     F .text		 00000062 audio_src_base_close
01e372c8 l     F .text		 00000168 audio_src_base_data_handler
01e38204 l     F .text		 00000014 audio_src_base_filt_init
01e3831a l     F .text		 00000024 audio_src_base_get_phase
01e382f0 l     F .text		 0000002a audio_src_base_get_rate
01e3833e l     F .text		 00000020 audio_src_base_idata_len
01e38218 l     F .text		 000000d2 audio_src_base_open
01e3c35c l     F .text		 00000022 audio_src_base_pend_irq
01e3835e l     F .text		 00000018 audio_src_base_set_channel
01e382ea l     F .text		 00000006 audio_src_base_set_event_handler
01e3c37e l     F .text		 00000030 audio_src_base_set_rate
01e38166 l     F .text		 0000003c audio_src_base_stop
01e3c626 l     F .text		 00000002 audio_src_base_try_write
01e3c624 l     F .text		 00000002 audio_src_base_write
000153dc l       .bss		 00000120 audio_src_hw_filt
00019802 l     F .data_code		 00000062 audio_src_isr
01e3c2b0 l     F .text		 0000005a audio_src_resample_write
01e3814c l     F .text		 0000000a audio_src_set_output_handler
01e38156 l     F .text		 00000010 audio_src_set_rise_irq_handler
01e380fc l     F .text		 00000046 audio_src_stream_data_handler
01e38142 l     F .text		 0000000a audio_src_stream_process_len
01e2b81c l     F .text		 000000bc audio_stream_add_list
01e2b8fe l     F .text		 00000002 audio_stream_clear
01e2b7b2 l     F .text		 00000002 audio_stream_clear_from
01e2b7f4 l     F .text		 00000010 audio_stream_close
01e2b6fa l     F .text		 000000a0 audio_stream_del_entry
01e2b7b4 l     F .text		 00000040 audio_stream_free
01e2b804 l     F .text		 00000018 audio_stream_open
01e3b622 l     F .text		 00000012 audio_stream_resume
01e3b6e8 l     F .text		 00000002 audio_stream_run
01e0aba2 l     F .text		 00000048 audio_sw_drc_close
01e37b96 l     F .text		 0000002c audio_sync_with_stream_delay
01e37dc6 l     F .text		 0000002c audio_sync_with_stream_timer
01e38064 l     F .text		 0000000c audio_wireless_data_clear
01e3805a l     F .text		 0000000a audio_wireless_data_process_len
01e37798 l     F .text		 00000040 audio_wireless_sync_close
01e37950 l     F .text		 00000020 audio_wireless_sync_drop_samples
01e377d8 l     F .text		 000000bc audio_wireless_sync_open
01e37894 l     F .text		 000000a0 audio_wireless_sync_reset
01e38070 l     F .text		 0000001c audio_wireless_sync_resume
01e37b88 l     F .text		 0000000e audio_wireless_sync_sound_reset
01e37940 l     F .text		 00000010 audio_wireless_sync_stop
01e37934 l     F .text		 0000000c audio_wireless_sync_suspend
01e379e6 l     F .text		 000001a2 audio_wireless_sync_with_stream
01e10804 l     F .text		 000000ee avctp_channel_open
01e1042e l     F .text		 00000024 avctp_cmd_try_send_no_resend
00015060 l       .bss		 00000014 avctp_conn_timer
01e10a08 l     F .text		 0000008a avctp_half_second_detect
01e10140 l     F .text		 000000b8 avctp_hook_a2dp_connection_changed
01e10548 l     F .text		 000002bc avctp_packet_data_handle
01e104ec l     F .text		 0000005c avctp_passthrough_release
01e10348 l     F .text		 00000046 avctp_release
01e10338 l     F .text		 00000004 avctp_resume
00011708 l       .data		 00000004 avctp_run_loop_busy
01e10452 l     F .text		 0000009a avctp_send
01e10db6 l     F .text		 0000033a avctp_send_key_loop
01e10c5a l     F .text		 00000052 avctp_send_vendordep_req
01e102f0 l     F .text		 00000048 avctp_suspend
01e1020a l     F .text		 000000e6 avctp_try_send
01e0edd0 l     F .text		 00000052 avdtp_abort_cmd
01e0ecaa l     F .text		 00000098 avdtp_close_cmd
01e0e8c2 l     F .text		 00000068 avdtp_discover_cmd
01e0e746 l     F .text		 00000034 avdtp_discover_req
01e0ee56 l     F .text		 00000158 avdtp_get_capabilities_response
01e0e942 l     F .text		 00000074 avdtp_getcap_cmd
01e0ea7e l     F .text		 0000006e avdtp_getconf_cmd
01e0eb86 l     F .text		 0000008c avdtp_open_cmd
01e0efae l     F .text		 00000306 avdtp_packet_handler
01e0eaec l     F .text		 0000009a avdtp_reconf_cmd
01e0e6c4 l     F .text		 00000036 avdtp_send
01e0e426 l     F .text		 00000040 avdtp_sep_init
01e0e9b6 l     F .text		 000000c8 avdtp_setconf_cmd
01e0ec12 l     F .text		 00000098 avdtp_start_cmd
01e0ed42 l     F .text		 0000008e avdtp_suspend_cmd
01e0ee22 l     F .text		 00000034 avdtp_unknown_cmd
01e110f0 l     F .text		 0000003e avrcp_get_capabilities_resp
01e111f4 l     F .text		 00000004 avrcp_get_element_attributes_rsp
01e111f0 l     F .text		 00000004 avrcp_get_play_status_rsp
01e1112e l     F .text		 000000ba avrcp_handle_event
01e111f8 l     F .text		 00000082 avrcp_handle_get_capabilities
01e1135e l     F .text		 0000000e avrcp_handle_get_play_status
01e1127a l     F .text		 000000a8 avrcp_handle_register_notification
01e11322 l     F .text		 0000003c avrcp_handle_set_absolute_volume
01e111e8 l     F .text		 00000004 avrcp_list_player_attributes_rsp
01e10d12 l     F .text		 000000a4 avrcp_player_event
01e111ec l     F .text		 00000004 avrcp_player_value_rsp
01e10cac l     F .text		 00000066 avrcp_register_notification
01e0bc9c l       .text		 00000018 base_table
00015c90 l       .bss		 00000002 bat_val
00015c92 l       .bss		 00000002 battery_full_value
01e49b08 l     F .text		 00000016 battery_value_to_phone_level
01e5ec5a l     F .text		 00000022 bd_frame_odd_even
01e5e364 l     F .text		 0000000e bdhw_disable_afh
01e5e3dc l     F .text		 000001aa bdhw_set_afh
01e1d5e8 l     F .text		 0000002a bi_free
01e1d0a8 l     F .text		 0000002c bi_initialize
01e1d15e l     F .text		 000000c4 bi_lshift
01e1d338 l     F .text		 00000154 bi_poly_mod2
01e1d48c l     F .text		 000000f6 bi_poly_mul
01e1d0d4 l     F .text		 0000008a bi_read_from_byte
01e1d222 l     F .text		 000000b6 bi_rshift
01e1d612 l     F .text		 00000020 bi_terminate
01e1d5a6 l     F .text		 00000042 bi_wirte_to_byte
01e1d2d8 l     F .text		 00000060 bi_xor
00015b94 l       .bss		 00000018 bin_cfg
01e1a998 l     F .text		 00000022 bit_clr_ie
01e1ab1e l     F .text		 00000022 bit_set_ie
01e27e5e l       .text		 0000004b bitrate_table
01e41f12 l     F .text		 00000288 board_power_wakeup_init
01e4222e l     F .text		 000001d4 board_set_soft_poweroff
01e52360 l       .text		 0000000c boot_addr_tab
000109c0 l       .boot_info		 00000028 boot_info
00015dec l       .bss		 00000004 bp_info_file
01e3905a l     F .text		 0000006a br22_sbc_isr
