
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e4c0e8 l     F .text		 00000030 clock_pause_play
01e4846c l     F .text		 00000014 clock_remove
01e47b80 l     F .text		 00000022 clock_remove_set
01e483f6 l     F .text		 0000001c clock_set_cur
01e5807a l     F .text		 00000026 clock_set_sfc_max_freq
01e56204 l       .text		 00000009 clock_tb
01e43584 l     F .text		 00000040 close_mic
01e42f96 l     F .text		 00000058 close_spk
01e41662 l     F .text		 00000002 clr_wdt
00017f0e l     F .data_code		 00000036 clust2sect
01e1a24e l     F .text		 0000000c code_movable_init
000157d4 l       .bss		 00000004 compensation
01e50c8c l     F .text		 0000002e compute_rms_db
01e61a50 l       .text		 00000008 conn_task_ops
01e115a0 l     F .text		 000000b6 connect_a2dp_w_phone_only_conn_hfp
01e0c3d8 l     F .text		 00000024 connect_last_device_from_vm
01e12ce8 l     F .text		 00000020 connect_pending_connnecting_sdp_handler
01e0cf02 l     F .text		 00000004 connection_address_for_handle
01e0b4f0 l     F .text		 00000004 connection_handler_for_address
01e6288e l     F .text		 000006e2 connection_rx_handler
01e62030 l     F .text		 000002da connection_tx_handler
01e26abc l     F .text		 0000007c copy_remain_data
01e0a99c l     F .text		 0000001c cpu_addr2flash_addr
01e1bc1a l     F .text		 00000008 cpu_in_irq
01e19ffa l     F .text		 00000008 cpu_in_irq.2788
01e50dca l     F .text		 00000008 cpu_in_irq.3601
01e48126 l     F .text		 00000008 cpu_in_irq.5932
01e1bc22 l     F .text		 00000022 cpu_irq_disabled
01e1a002 l     F .text		 00000022 cpu_irq_disabled.2789
01e4812e l     F .text		 00000022 cpu_irq_disabled.5933
00015790 l       .bss		 00000004 cpu_soft_reset
01e5725a l     F .text		 00000004 crc16
01e551f0 l       .text		 00000100 crc_table
01e116e8 l     F .text		 000000ce create_bt_new_conn
01e15c1c l     F .text		 00000244 create_chain
01e6453e l     F .text		 000001c4 create_link_connection
01e14c44 l     F .text		 00000058 create_name
01e16d88 l     F .text		 00000118 create_xdir
01e56598 l       .text		 00000020 ctype
0001566e l       .bss		 00000001 cur_bat_st
00015666 l       .bss		 00000001 cur_battery_level
00015679 l       .bss		 00000001 cur_ch
000157c0 l       .bss		 00000004 cur_tcb
00016904 l       .bss		 00000020 curr_loader_file_head
0001580c l       .bss		 00000004 curr_task
00011488 l       .data		 00000004 current_conn
01e1f000 l       .text		 000000b0 curve_secp192r1
00018238 l       .overlay_aec		 00000004 cvsd_codec.0
0001823c l       .overlay_aec		 00000004 cvsd_codec.1
00018240 l       .overlay_aec		 00000004 cvsd_codec.2
00018244 l       .overlay_aec		 00000004 cvsd_codec.3
00018234 l       .overlay_aec		 00000004 cvsd_dec
000183c6 l     F .overlay_aec		 0000004c cvsd_decoder_close
000182ce l     F .overlay_aec		 00000010 cvsd_decoder_info
00018248 l     F .overlay_aec		 00000082 cvsd_decoder_open
00018412 l     F .overlay_aec		 00000014 cvsd_decoder_reset
000182e8 l     F .overlay_aec		 000000da cvsd_decoder_run
000182de l     F .overlay_aec		 0000000a cvsd_decoder_set_tws_mode
000182ca l     F .overlay_aec		 00000004 cvsd_decoder_start
000183c2 l     F .overlay_aec		 00000004 cvsd_decoder_stop
0001853c l       .overlay_aec		 00000008 cvsd_enc
000184fe l     F .overlay_aec		 00000038 cvsd_encoder_close
00018426 l     F .overlay_aec		 00000056 cvsd_encoder_open
0001848a l     F .overlay_aec		 00000070 cvsd_encoder_run
00018480 l     F .overlay_aec		 0000000a cvsd_encoder_set_fmt
0001847c l     F .overlay_aec		 00000004 cvsd_encoder_start
000184fa l     F .overlay_aec		 00000004 cvsd_encoder_stop
01e36398 l     F .text		 00000254 dac_analog_init
00012748 l       .bss		 00002000 dac_buff
01e36638 l     F .text		 00000064 dac_channel_trim
01e36602 l     F .text		 00000036 dac_cmp_res
0001124c l       .data		 0000000c dac_data
01e362fe l     F .text		 0000009a dac_digital_init
000163ec l       .bss		 00000110 dac_hdl
000118a0 l       .data		 00000004 dac_hdl.8974
01e36f58 l       .text		 00000008 dacvdd_ldo_vsel_volt_verA
01e36f60 l       .text		 00000008 dacvdd_ldo_vsel_volt_verG
01e092c0 l     F .text		 00000050 data_stream_element
01e4e478 l     F .text		 00000052 db2mag
01e13026 l     F .text		 00000002 db_file_close
01e1302e l     F .text		 0000000a db_file_fptr
01e13028 l     F .text		 00000006 db_file_getlen
01e13018 l     F .text		 0000000e db_file_open
01e0c2a4 l     F .text		 00000086 db_file_read
01e0ca40 l     F .text		 0000001a db_file_seek
01e0ca5a l     F .text		 00000086 db_file_write
000114e0 l       .data		 00000004 dbf_bt_rw_file
000114e4 l       .data		 00000006 dbf_entry_info
000148e4 l       .bss		 00000004 dbf_file
000148ec l       .bss		 00000002 dbf_fptr
01e0b3c8 l       .text		 0000001c dbf_remote_db_file
000114dc l       .data		 00000004 dbf_syscfg_remote_db_addr
01e26b38 l     F .text		 00000a22 dct32_int
01e11846 l     F .text		 0000004a de_add_number
01e11824 l     F .text		 00000022 de_add_uuid128
01e11820 l     F .text		 00000004 de_create_sequence
01e11220 l     F .text		 00000006 de_get_element_type
01e1122c l     F .text		 0000001a de_get_header_size
01e11246 l     F .text		 00000050 de_get_len
01e113f0 l     F .text		 00000066 de_get_normalized_uuid
01e11226 l     F .text		 00000006 de_get_size_type
01e11816 l     F .text		 0000000a de_store_descriptor_with_len
01e11296 l     F .text		 0000004e de_traverse_sequence
01e410d0 l     F .text		 00000014 debug_enter_critical
01e410e4 l     F .text		 00000014 debug_exit_critical
0001187c l       .data		 00000008 dec_app_head
01e567e4 l       .text		 00000080 dec_clk_tb
01e3ce30 l     F .text		 00000030 dec_confing
01e09762 l     F .text		 000000b0 dec_confing.9698
01e5722a l     F .text		 00000030 decode_data_by_user_key
01e5679c l       .text		 00000048 decode_format_list
01e40490 l     F .text		 00000452 decode_framem
01e18ebc l     F .text		 0000009a decode_lfn
01e3d18c l     F .text		 00000316 decode_residuals
01e07572 l     F .text		 0000008e decode_sce_lfe
01e3d4a2 l     F .text		 000007b2 decode_subframe
000159dc l       .bss		 00000030 decode_task
0001131c l       .data		 00000007 def_cam
01e1e41e l     F .text		 00000014 default_RNG
00015d5c l       .bss		 0000006c default_dac
01e463a8 l     F .text		 0000000a delay
01e56f86 l     F .text		 00000060 delay_2slot_rise
000174c2 l     F .data_code		 00000016 delay_nus
01e0cae0 l     F .text		 0000006c delete_link_key
00015380 l       .bss		 00000018 desc_config_list
01e19df6 l     F .text		 00000014 dev_bulk_read
01e19e0a l     F .text		 00000014 dev_bulk_write
01e19dd2 l     F .text		 00000024 dev_close
01e19dc4 l     F .text		 0000000e dev_ioctl
01e49260 l     F .text		 00000022 dev_manager_check
01e4c2d4 l     F .text		 0000002c dev_manager_check_by_logo
01e4b994 l     F .text		 00000044 dev_manager_find_active
01e4bf72 l     F .text		 0000005a dev_manager_find_next
01e4bad8 l     F .text		 00000050 dev_manager_find_spec
01e49282 l     F .text		 00000028 dev_manager_get_logo
01e4c400 l     F .text		 0000000a dev_manager_get_mount_hdl
01e4c176 l     F .text		 0000005a dev_manager_get_phy_logo
01e480a6 l     F .text		 00000036 dev_manager_get_total
01e4244c l     F .text		 0000003e dev_manager_list_check_by_logo
01e492c0 l     F .text		 00000016 dev_manager_online_check
01e4c32c l     F .text		 00000012 dev_manager_online_check_by_logo
01e4bb28 l     F .text		 00000114 dev_manager_scan_disk
01e49450 l     F .text		 0000000a dev_manager_scan_disk_release
01e4bd72 l     F .text		 00000028 dev_manager_set_active
01e4c300 l     F .text		 0000002c dev_manager_set_valid_by_logo
01e408f0 l     F .text		 0000002e dev_manager_task
00015f5c l       .bss		 000000ac dev_mg
01e19d6e l     F .text		 00000056 dev_open
01e56720 l       .text		 0000003c dev_reg
01e49dce l     F .text		 0000022c dev_status_event_filter
01e41172 l     F .text		 00000010 dev_update_before_jump_handle
01e4105e l     F .text		 00000056 dev_update_param_private_handle
01e40f96 l     F .text		 00000040 dev_update_state_cbk
000149a0 l       .bss		 00000004 dev_update_state_cbk.update_file_same_flag
000157a0 l       .bss		 00000004 device_otg
01e19d42 l     F .text		 0000002c devices_init
01e164f6 l     F .text		 000000aa dir_alloc
01e15e60 l     F .text		 00000082 dir_clear
01e15ee2 l     F .text		 0000010e dir_next
01e16ea0 l     F .text		 0000021c dir_register
000157e8 l       .bss		 00000004 dir_totalnum
00011478 l       .data		 00000002 disable_sco_timer
01e23440 l     F .text		 00000020 div_s
00014774 l       .bss		 0000001e diy_data_buf
0001149c l       .data		 00000001 diy_data_len
01e1e75a l     F .text		 00000508 double_jacobian_default
01e00d1c l     F .text		 000000d8 drc_decode
01e02fe8 l       .text		 000000bc drc_pow2_table
01e63a86 l     F .text		 000000f8 dut_cfg_analog
01e4110e l     F .text		 00000020 emu_stack_limit_set
00015ca0 l       .bss		 00000058 enc_task
0001576c l       .bss		 00000004 encode_task
01e5c79c l     F .text		 00000024 endian_change
01e0a806 l     F .text		 00000034 enter_spi_code
01e40128 l     F .text		 00000064 entropy_decode_valuex
01e4018c l     F .text		 000000e0 entropy_rice_decodex
00012308 l       .bss		 00000040 ep0_dma_buffer
01e446ae l     F .text		 00000004 ep0_h_isr
01e454fa l     F .text		 00000044 ep0_stage_tx
000150c8 l       .bss		 00000100 ep_in_dma_buf
00014fc8 l       .bss		 00000100 ep_out_dma_buf
01e66032 l     F .text		 0000004c esco_1to2_deal
01e4aa94 l     F .text		 0000014c esco_audio_res_close
01e4dbb4 l     F .text		 00000022 esco_check_state
01e634ee l     F .text		 00000060 esco_creart_lt_addr
01e4ac28 l     F .text		 0000001a esco_dec_close
01e4eb80 l     F .text		 000000a8 esco_dec_data_handler
01e4eb72 l     F .text		 0000000e esco_dec_event_handler
01e3501e l     F .text		 0000009a esco_dec_get_frame
01e350dc l       .text		 00000010 esco_dec_handler
01e4ec28 l     F .text		 00000006 esco_dec_out_stream_resume
01e34ffe l     F .text		 00000004 esco_dec_post_handler
01e34f3a l     F .text		 000000c4 esco_dec_probe_handler
01e350b8 l     F .text		 00000008 esco_dec_put_frame
01e4abe0 l     F .text		 00000048 esco_dec_release
01e35002 l     F .text		 00000004 esco_dec_stop_handler
01e34e80 l     F .text		 00000028 esco_decoder_close
01e34ea8 l     F .text		 00000056 esco_decoder_open
01e35006 l     F .text		 00000018 esco_decoder_resume
01e34efe l     F .text		 00000008 esco_decoder_stream_sync_enable
01e34f06 l     F .text		 00000034 esco_decoder_suspend_and_resume
00015768 l       .bss		 00000004 esco_enc
01e4f500 l     F .text		 00000002 esco_enc_event_handler
01e54e8c l       .text		 00000010 esco_enc_handler
01e54e84 l       .text		 00000008 esco_enc_input
01e4f53a l     F .text		 00000010 esco_enc_output_handler
01e4f54a l     F .text		 00000046 esco_enc_pcm_get
01e4f590 l     F .text		 00000002 esco_enc_pcm_put
01e4f536 l     F .text		 00000004 esco_enc_probe_handler
01e66224 l     F .text		 00000038 esco_get_time_offset
01e350c0 l       .text		 0000001c esco_input
01e61132 l     F .text		 0000005e esco_media_get_packet_num
01e4aa68 l     F .text		 0000002c esco_output_sync_close
00016c04 l       .bss		 00000050 esco_sem
01e4e880 l     F .text		 000002f2 esco_wait_res_handler
01e5aa9e l       .text		 00000100 etable
000153a8 l       .bss		 00000018 event
01e1ac9a l     F .text		 00000028 event_pool_init
01e5aa94 l       .text		 0000000a ex_info_type_match_len_tab
01e0a83a l     F .text		 00000020 exit_spi_code
00015848 l       .bss		 0000000a ext_clk_tb
01e0959a l     F .text		 000001c8 extension_payload
01e1f154 l     F .text		 00000094 f1_function
01e5a756 l     F .text		 00000020 f1_function_api
01e1f1e8 l     F .text		 000000dc f2_function
01e5a7be l     F .text		 00000024 f2_function_api
01e2e394 l     F .text		 00000016 f2i
01e1f2c4 l     F .text		 00000118 f3_function
01e5a792 l     F .text		 0000002c f3_function_api
01e55c1c l       .text		 00000404 fCos_Tab
01e1833e l     F .text		 00000130 f_GetName
01e1846e l     F .text		 000000b6 f_Getname
01e1794c l     F .text		 00000250 f_Open
01e19042 l     F .text		 00000044 f_loadFileInfo
01e1714a l     F .text		 0000026e f_mkdir
01e175ce l     F .text		 0000037e f_open
01e15834 l     F .text		 0000003c f_opendir
01e169e4 l     F .text		 00000046 f_opendir_by_name
01e17cb6 l     F .text		 000001fa f_read
01e1603e l     F .text		 000004b8 f_readnextdir
00018180 l     F .data_code		 000000b4 f_save_table
00017f44 l     F .data_code		 0000023c f_seek
01e17ebc l     F .text		 000001c2 f_sync_file
01e18612 l     F .text		 000000dc f_sync_fs
01e1870a l     F .text		 00000286 f_unlink
01e1807e l     F .text		 00000292 f_write
01e16628 l     F .text		 00000100 f_write_vol
01e07600 l     F .text		 0000003a faad_byte_align
01e06d7c l     F .text		 0000002c faad_get1bit
01e06d28 l     F .text		 00000054 faad_getbits
01e07db4 l     F .text		 000000b2 faad_imdct
01e06d02 l     F .text		 00000026 faad_initbits
01e08dc2 l     F .text		 00000022 faad_mdct_init
01e28316 l     F .text		 000000c8 fastsdct
01e16814 l     F .text		 00000008 fat_f_hdl_create
01e1681c l     F .text		 00000004 fat_f_hdl_release
01e15506 l     F .text		 000002e4 fat_format
01e17b9c l     F .text		 0000000a fat_fs_hdl_file_add
01e15004 l     F .text		 0000001e fat_fs_hdl_release
01e16734 l     F .text		 000000ce fat_get_free_space
01e1899a l     F .text		 00000008 fat_scan_hdl_create
01e18d52 l     F .text		 00000004 fat_scan_hdl_release
01e14dc2 l     F .text		 00000008 fatfs_version
01e1364a l     F .text		 00000048 fclose
01e13a6a l     F .text		 0000004c fdelete
01e19086 l     F .text		 0000005e ff_fast_scan_files
01e190e4 l     F .text		 00000060 ff_getfile_totalindir
01e18ca2 l     F .text		 000000b0 ff_scan
01e189a2 l     F .text		 00000300 ff_scan_dir
01e19144 l     F .text		 000003d2 ff_select_file
01e569a0 l       .text		 000001f2 ff_wtoupper.cvt1
01e568e4 l       .text		 000000bc ff_wtoupper.cvt2
00015810 l       .bss		 00000004 fft_init
00015c50 l       .bss		 00000050 fft_mutex
01e24b7c l       .text		 000000a0 fg
01e24c1c l       .text		 00000028 fg_sum
01e1378e l     F .text		 00000034 fget_attrs
01e13692 l     F .text		 00000054 fget_name
00015758 l       .bss		 00000004 file_dec
01e493d4 l     F .text		 0000007c file_dec_close
01e4ee44 l     F .text		 00000042 file_dec_event_handler
01e492d6 l     F .text		 00000012 file_dec_get_file_decoder_hdl
01e4ee86 l     F .text		 00000006 file_dec_out_stream_resume
01e49360 l     F .text		 00000074 file_dec_release
01e35234 l     F .text		 0000002e file_decoder_FF
01e35262 l     F .text		 00000030 file_decoder_FR
01e3514c l     F .text		 00000022 file_decoder_close
01e35386 l     F .text		 000001a2 file_decoder_data_handler
01e3513a l     F .text		 00000012 file_decoder_get_breakpoint
01e35570 l       .text		 00000010 file_decoder_handler
01e56308 l       .text		 00000010 file_decoder_handler_app
01e35114 l     F .text		 00000026 file_decoder_is_pause
01e350ec l     F .text		 00000028 file_decoder_is_play
01e35292 l     F .text		 000000ba file_decoder_open
01e35548 l     F .text		 00000028 file_decoder_post_handler
01e4eeb4 l     F .text		 00000028 file_decoder_post_handler_app
01e3516e l     F .text		 000000c6 file_decoder_pp
01e4c118 l     F .text		 0000005e file_decoder_pp_ctrl
01e3553e l     F .text		 0000000a file_decoder_probe_handler
01e4ee8c l     F .text		 00000028 file_decoder_probe_handler_app
01e35528 l     F .text		 00000016 file_decoder_resume
01e3534c l     F .text		 0000000e file_decoder_set_event_handler
01e3535a l     F .text		 0000002c file_decoder_set_time_resume
01e4ef1e l     F .text		 0000000c file_flen
01e3e85a l     F .text		 000005a0 file_format_check
01e4eedc l     F .text		 0000003a file_fread
01e4ef16 l     F .text		 00000008 file_fseek
01e54e40 l       .text		 0000001c file_input
01e54e5c l       .text		 0000000c file_input_coding_more
01e4bc3c l     F .text		 0000003a file_manager_select
01e14c9c l     F .text		 00000066 file_name_cmp
000153cc l       .bss		 00000010 file_pool
01e4ec2e l     F .text		 00000216 file_wait_res_handler
01e3fff6 l     F .text		 000000a6 fill_alac_buf
01e015c4 l     F .text		 0000008c fill_buffer
01e196f2 l     F .text		 00000076 fill_dirInfoBuf
01e16b58 l     F .text		 00000034 fill_first_frag
01e15bea l     F .text		 00000032 fill_last_frag
01e08de4 l     F .text		 00000048 filter_bank_init
01e61c3a l     F .text		 0000003a find_afg_table
01e0e00c l     F .text		 00000018 find_local_sep_by_seid
01e2e358 l     F .text		 00000022 find_max_exp
01e2cc98 l     F .text		 00000054 find_sbc_frame
0001dfe0 l       .overlay_flac		 0000003c flac
01e3ce60 l     F .text		 00000084 flac_cheak_log
01e3cf8e l     F .text		 0000002a flac_dec_fileStatus
01e3e45a l     F .text		 0000000e flac_decoder_close
01e3e59c l     F .text		 00000038 flac_decoder_get_breakpoint
01e3e558 l     F .text		 0000003a flac_decoder_get_fmt
01e3e444 l     F .text		 00000016 flac_decoder_get_play_time
01e3e628 l     F .text		 00000010 flac_decoder_ioctrl
01e3c9c4 l     F .text		 0000004e flac_decoder_open
01e3e468 l     F .text		 0000006e flac_decoder_open.9673
01e3e2c4 l       .text		 00000034 flac_decoder_ops
01e3e5dc l     F .text		 0000004c flac_decoder_run
01e3dc9c l     F .text		 000005ea flac_decoder_run.9678
01e3e5d4 l     F .text		 00000008 flac_decoder_set_breakpoint
01e3e592 l     F .text		 0000000a flac_decoder_set_output_channel
01e3e4d6 l     F .text		 00000082 flac_decoder_start
01e3e3f0 l     F .text		 0000002a flac_fast_forward
01e3e41a l     F .text		 0000002a flac_fast_rewind
01e3d152 l     F .text		 0000003a flac_fl1_find
01e3d062 l     F .text		 0000005a flac_get_bits
01e3d0f6 l     F .text		 0000005c flac_get_sbits
01e3ca12 l     F .text		 000002ca flac_header
